taxon_name,taxon_family,taxname_source,updated_taxon_name,notes
Cherax preisii,Parastacidae,AFD,Cherax preissii,"taxon_name_original name misspelled in source, Cherax preissii misspelled as Cherax preisii"
Engaeus hemicerratulus,Parastacidae,AFD,Engaeus hemicirratulus,"taxon_name_original name misspelled in source, Engaeus hemicirratulus misspelled as Engaeus hemicerratulus"
Euastacus australiensis,Parastacidae,AFD,Euastacus australasiensis,"taxon_name_original name misspelled in source, Euastacus australasiensis misspelled as Euastacus australiensis"
Euastacus balanesis,Parastacidae,AFD,Euastacus balanensis,"taxon_name_original name misspelled in source, Euastacus balanensis misspelled as Euastacus balanesis"
Euastacus bidawalis,Parastacidae,AFD,Euastacus bidawalus,"taxon_name_original name misspelled in source, Euastacus bidawalus misspelled as Euastacus bidawalis"
Euastacus wiowuru,Parastacidae,AFD,Euastacus woiwuru,"taxon_name_original name misspelled in source, Euastacus woiwuru misspelled as Euastacus wiowuru"
Euastacus yarreansis,Parastacidae,AFD,Euastacus yarraensis,"taxon_name_original name misspelled in source, Euastacus yarraensis misspelled as Euastacus yarreansis"
Astacoides betsileoensis,Parastacidae,NA,,non-Australian
Astacoides caldwelli,Parastacidae,NA,,non-Australian
Astacoides granulimanus,Parastacidae,NA,,non-Australian
Cherax boesemani,Parastacidae,NA,,non-Australian
Cherax boschmai,Parastacidae,NA,,non-Australian
Cherax buitendijkae,Parastacidae,NA,,non-Australian
Cherax communis,Parastacidae,NA,,non-Australian
Cherax holthuisi,Parastacidae,NA,,non-Australian
Cherax longipes,Parastacidae,NA,,non-Australian
Cherax lorentzi,Parastacidae,NA,,non-Australian
Cherax minor,Parastacidae,NA,,non-Australian
Cherax misolicus,Parastacidae,NA,,non-Australian
Cherax monticola,Parastacidae,NA,,non-Australian
Cherax murido,Parastacidae,NA,,non-Australian
Cherax pallidus,Parastacidae,NA,,non-Australian
Cherax paniaicus,Parastacidae,NA,,non-Australian
Cherax papuanus,Parastacidae,NA,,non-Australian
Cherax peknyi,Parastacidae,NA,,non-Australian
Cherax solus,Parastacidae,NA,,non-Australian
Paranephrops planifrons,Parastacidae,NA,,non-Australian
Paranephrops zealandicus,Parastacidae,NA,,non-Australian
Parastacus brasiliensis,Parastacidae,NA,,non-Australian
Parastacus pilimanus,Parastacidae,NA,,non-Australian
Cherax albidus,Parastacidae,AFD,Cherax destructor albidus,subspecies
Geocharax gracilis,Parastacidae,AFD,Geocharax tasmanicus,synonym
Astacopsis franklinii,Parastacidae,AFD,,
Astacopsis gouldi,Parastacidae,AFD,,
Astacopsis tricornis,Parastacidae,AFD,,
Cherax bicarinatus,Parastacidae,AFD,,
Cherax cainii,Parastacidae,AFD,,
Cherax cairnsensis,Parastacidae,AFD,,
Cherax cartalacoolah,Parastacidae,AFD,,
Cherax crassimanus,Parastacidae,AFD,,
Cherax cuspidatus,Parastacidae,AFD,,
Cherax depressus,Parastacidae,AFD,,
Cherax destructor,Parastacidae,AFD,,
Cherax dispar,Parastacidae,AFD,,
Cherax glaber,Parastacidae,AFD,,
Cherax leckii,Parastacidae,AFD,,
Cherax parvus,Parastacidae,AFD,,
Cherax plebejus,Parastacidae,AFD,,
Cherax preissii,Parastacidae,AFD,,
Cherax punctatus,Parastacidae,AFD,,
Cherax quadricarinatus,Parastacidae,AFD,,
Cherax quinquecarinatus,Parastacidae,AFD,,
Cherax rhynchotus,Parastacidae,AFD,,
Cherax robustus,Parastacidae,AFD,,
Cherax rotundus,Parastacidae,AFD,,
Cherax tenuimanus,Parastacidae,AFD,,
Cherax urospinosus,Parastacidae,AFD,,
Cherax wasselli,Parastacidae,AFD,,
Engaeus affinis,Parastacidae,AFD,,
Engaeus australis,Parastacidae,AFD,,
Engaeus cisternarius,Parastacidae,AFD,,
Engaeus cunicularius,Parastacidae,AFD,,
Engaeus curvisuturus,Parastacidae,AFD,,
Engaeus cymus,Parastacidae,AFD,,
Engaeus disjuncticus,Parastacidae,AFD,,
Engaeus fossor,Parastacidae,AFD,,
Engaeus fultoni,Parastacidae,AFD,,
Engaeus granulatus,Parastacidae,AFD,,
Engaeus hemicirratulus,Parastacidae,AFD,,
Engaeus karnanga,Parastacidae,AFD,,
Engaeus laevis,Parastacidae,AFD,,
Engaeus lengana,Parastacidae,AFD,,
Engaeus leptorhynchus,Parastacidae,AFD,,
Engaeus lyelli,Parastacidae,AFD,,
Engaeus mairener,Parastacidae,AFD,,
Engaeus mallacoota,Parastacidae,AFD,,
Engaeus martigener,Parastacidae,AFD,,
Engaeus merosetosus,Parastacidae,AFD,,
Engaeus nulloporius,Parastacidae,AFD,,
Engaeus orientalis,Parastacidae,AFD,,
Engaeus orramakunna,Parastacidae,AFD,,
Engaeus phyllocercus,Parastacidae,AFD,,
Engaeus quadrimanus,Parastacidae,AFD,,
Engaeus rostrogaleatus,Parastacidae,AFD,,
Engaeus sericatus,Parastacidae,AFD,,
Engaeus spinicaudatus,Parastacidae,AFD,,
Engaeus sternalis,Parastacidae,AFD,,
Engaeus strictifrons,Parastacidae,AFD,,
Engaeus tayatea,Parastacidae,AFD,,
Engaeus tuberculatus,Parastacidae,AFD,,
Engaeus urostrictus,Parastacidae,AFD,,
Engaeus victoriensis,Parastacidae,AFD,,
Engaeus yabbimunna,Parastacidae,AFD,,
Engaewa pseudoreducta,Parastacidae,AFD,,
Engaewa reducta,Parastacidae,AFD,,
Engaewa similis,Parastacidae,AFD,,
Engaewa subcoerulea,Parastacidae,AFD,,
Engaewa walpolea,Parastacidae,AFD,,
Euastacus armatus,Parastacidae,AFD,,
Euastacus australasiensis,Parastacidae,AFD,,
Euastacus bindal,Parastacidae,AFD,,
Euastacus bispinosus,Parastacidae,AFD,,
Euastacus brachythorax,Parastacidae,AFD,,
Euastacus clarkae,Parastacidae,AFD,,
Euastacus claytoni,Parastacidae,AFD,,
Euastacus crassus,Parastacidae,AFD,,
Euastacus dalagarbe,Parastacidae,AFD,,
Euastacus dangadi,Parastacidae,AFD,,
Euastacus dharawalus,Parastacidae,AFD,,
Euastacus diversus,Parastacidae,AFD,,
Euastacus eungella,Parastacidae,AFD,,
Euastacus fleckeri,Parastacidae,AFD,,
Euastacus gamilaroi,Parastacidae,AFD,,
Euastacus girurmulayn,Parastacidae,AFD,,
Euastacus gumar,Parastacidae,AFD,,
Euastacus guruhgi,Parastacidae,AFD,,
Euastacus guwinus,Parastacidae,AFD,,
Euastacus hirsutus,Parastacidae,AFD,,
Euastacus hystricosus,Parastacidae,AFD,,
Euastacus jagabar,Parastacidae,AFD,,
Euastacus jagara,Parastacidae,AFD,,
Euastacus kershawi,Parastacidae,AFD,,
Euastacus maidae,Parastacidae,AFD,,
Euastacus mirangudjin,Parastacidae,AFD,,
Euastacus monteithorum,Parastacidae,AFD,,
Euastacus morgani,Parastacidae,AFD,,
Euastacus neodiversus,Parastacidae,AFD,,
Euastacus neohirsutus,Parastacidae,AFD,,
Euastacus pilosus,Parastacidae,AFD,,
Euastacus polysetosus,Parastacidae,AFD,,
Euastacus reductus,Parastacidae,AFD,,
Euastacus rieki,Parastacidae,AFD,,
Euastacus robertsi,Parastacidae,AFD,,
Euastacus setosus,Parastacidae,AFD,,
Euastacus simplex,Parastacidae,AFD,,
Euastacus spinichelatus,Parastacidae,AFD,,
Euastacus spinifer,Parastacidae,AFD,,
Euastacus sulcatus,Parastacidae,AFD,,
Euastacus suttoni,Parastacidae,AFD,,
Euastacus urospinosus,Parastacidae,AFD,,
Euastacus valentulus,Parastacidae,AFD,,
Euastacus woiwuru,Parastacidae,AFD,,
Euastacus yanga,Parastacidae,AFD,,
Euastacus yarraensis,Parastacidae,AFD,,
Euastacus yigara,Parastacidae,AFD,,
Geocharax falcata,Parastacidae,AFD,,
Gramastacus insolitus,Parastacidae,AFD,,
Ombrastacoides asperrimanus,Parastacidae,AFD,,
Ombrastacoides brevirostris,Parastacidae,AFD,,
Ombrastacoides decemdentatus,Parastacidae,AFD,,
Ombrastacoides denisoni,Parastacidae,AFD,,
Ombrastacoides dissitus,Parastacidae,AFD,,
Ombrastacoides huonensis,Parastacidae,AFD,,
Ombrastacoides ingressus,Parastacidae,AFD,,
Ombrastacoides leptomerus,Parastacidae,AFD,,
Ombrastacoides parvicaudatus,Parastacidae,AFD,,
Ombrastacoides professorum,Parastacidae,AFD,,
Ombrastacoides pulcher,Parastacidae,AFD,,
Spinastacoides catinipalmus,Parastacidae,AFD,,
Spinastacoides inermis,Parastacidae,AFD,,
Spinastacoides insignis,Parastacidae,AFD,,
Tenuibranchiurus glypticus,Parastacidae,AFD,,
Euastacus maccai,Parastacidae,Catalogue of Life,,accepted name not found in AFD
Euastacus serratus,Parastacidae,NA,,"taxon_name_original cannot be traced, name has been synonymised into three different species so current name is unknown"