species,taxon_name_original,taxname_source,totalinstudy,authority,family,subfamily,size,alltraits,bodylength_mm,flightless,trophicgroup,above_on_below,trophicgroupdetail,food,usual_habitat_adult,usual_habitat_larvae,introduced,Zoharas_MSP,NOTES,Count_2010,Count_2012,Wing_Type,Feeding_Group,pronotum_width,antennae_length,Colour,notes:
Acantholophus crenaticollis,,AFD,7,Macleay,Curculionidae,,,notall,,yes,herbivore,above,herbivore,"under bark for WA species, maybe in grass trees and grass tussocks, http://www.archive.org/stream/proceedingsoflin46linn/proceedingsoflin46linn_djvu.txt",,,,,,,,,,,,,
Acantholophus franklinensis,,AFD,898,Blackburn,Curculionidae,,2,all,19,yes,herbivore,above,herbivore,"under bark for WA species, maybe in grass trees and grass tussocks, http://www.archive.org/stream/proceedingsoflin46linn/proceedingsoflin46linn_djvu.txt",,,,,,,,,,,,,
Acantholophus gravicollis,,AFD,11,Macleay,Curculionidae,,3,all,20,yes,herbivore,above,herbivore,"under bark for WA species, maybe in grass trees and grass tussocks, http://www.archive.org/stream/proceedingsoflin46linn/proceedingsoflin46linn_djvu.txt",,,,109,"large weevil with spikes on head, thorax and abdomes (see MSP 34, 94)",,,absent,,5,7,black,"highly textured, long legs"
Acantholophus tribulus,,AFD,7,Macleay,Curculionidae,,,notall,,yes,herbivore,above,herbivore,"under bark for WA species, maybe in grass trees and grass tussocks, http://www.archive.org/stream/proceedingsoflin46linn/proceedingsoflin46linn_djvu.txt",,,,,,,,,,,,,
Acherres granulatus,,AFD,2,Ferguson,Curculionidae,,2,notall,10,yes,herbivore,,herbivore,,,,,94,large black weevil with equal sized spikes on elytra,,,absent,,2,2,black,fur on body
Adelium lindense,,AFD,52,,Tenebrionidae,Adeliini,2,all,13,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,,,68,"irridescent brown elytra, rounded thorax plate (compare with 71)",,,absent,,5,5,irridescent shine ,
,Adelium sp1,NA,15,,Tenebrionidae,Adeliini,2,notall,,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,,,,,,,,,,,,
Adotela apicalis,,AFD,128,Sloane,Carabidae,Brosini,2,all,30,yes,carnivore,on,carnivore,,ground,,,11,"fused, with ridge along head sticks out, wider body than MSP12",,,absent,predatory,11,10,black shine,large eyes
Adotela frenchi,,AFD,8,Sloane,Carabidae,Brosini,2,all,29,yes,carnivore,on,carnivore,,ground,,,12,"fused, no/slight ridge along head, abdomen thinner than MSP11",,,absent,predatory,9,8,black shine,large eyes
Batessia westwoodi,Agasthenes westwoodi,AFD,87,Bates,Tenebrionidae,Cyphaleini,2,all,19,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,subterranean ?,,54,"brown with predatory jaws, smooth head thorax and abdomen (compare with MSP28)- smooth elytra and (MSP 57) - thinner abdomen",,,absent,detritivore,7,4,brown - shine,
Agrypnus assus,,AFD,4,,Elateridae,Agrypninae,1,notall,,no,omnivore,on,omnivore,larvae plant roots etc,concealed places/nocturnal,in soil,,,,,,,,,,,
Amphianax subcoriaceus,,AFD,1,,Tenebrionidae,,3,notall,,yes,scavenger,,scavenger,,,,,,,,,,,,,,
,Aphodopsammobius sp,NA,2,,Scarabaeidae,Aphodiinae,2,all,12.5,no,coprophage,on,coprophage,dung,in dung,in soil,,"100, 63, 105",black flattened body with paralell dots over entire body,,,present (large),,4,1,black,textured
,Arthropterus sp1,NA,2,,Carabidae,Paussinae,2,all,4,yes,carnivore,on,carnivore,larvae prey on ants,under bark/logs,live with ants ?,,51,"feathered antennae! Red-brown, re flightless, no(m), yes (f)",,,present (large),,1,3,brown - red,
,Arthropterus sp2,NA,1,,Carabidae,Paussinae,2,notall,,yes,carnivore,on,carnivore,larvae prey on ants,under bark/logs,live with ants ?,,,re flightless: no(m)/yes (f),,,,,,,,
Blackbolbus puncticollis,,AFD,1,Macleay,Scarabaeidae,,2,notall,15,no,,,,,,,,"85,111",reddish-brown medium scarab with point on head,,,present (large),pollinator,5,1,brown,fur on body
Blaps polychresta,,AFD,24,Forskal,Tenebrionidae,Tenebrioninae,3,all,41,yes,scavenger,on,scavenger,,,,yes,3,Blaps,,,absent,,10,8,black,
Boreosaragus confirmatus,,AFD,4,,Tenebrionidae,,,notall,,,scavenger,,scavenger,,,,,,,,,,,,,,
Bostrychopsis jesuita,,AFD,3,Fabricius,Bostrychidae,,2,notall,,no,herbivore,,saproxylic,dead wood,,,,,,,,,,,,,
,Broscini sp1,NA,23,,Carabidae,Broscinae,2,all,15,yes,carnivore,on,carnivore,,,,,,,,,,,,,,
Brycopia minuta,,AFD,3,,Tenebrionidae,Adeliini,1,notall,,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,,,,,,,,,,,,
,Buprestidae sp1,NA,5,,Buprestidae,,,notall,,no,herbivore,above,herbivore,flowers,,,,,,,,,,,,,
Byrrhomorpha basicollis,,AFD,19,,Scarabaeidae,Melolonthinae,1,all,9,no,herbivore,above,herbivore,,,,,,,,,,,,,,
Byrrhomorpha verres,,AFD,6,,Scarabaeidae,,,notall,,,,,,,,,,,,,,,,,,,
Callabonica propria,Callabonnica propria,AFD,1,,Scarabaeidae,,,notall,,,,,,,,,,,,,,,,,,,
,Calosoma sp1,NA,3,,Carabidae,Carabini,3,notall,,no,carnivore,on,carnivore,caterpillar feeder,nomadic/nocturnal/ground,in soil,,,,,,,,,,,
Carenum cordipenne,,AFD,3,,Carabidae,Scaritini,3,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
Carenum elegans,,AFD,751,Macleay,Carabidae,Scaritini,3,all,25,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,26,narrow bodied green carabid,,,absent,predatory,8,10,green shine,large eyes
Carenum purpureum,,AFD,7,Sloane,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
,Carenum sp.,NA,3,,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
,Carenum sp1,NA,2,,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
,Carenum sp2,NA,4,,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
,Carenum sp3,NA,1,,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
Carenum violaceum,,AFD,9,Macleay,Carabidae,Scaritini,,notall,,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
Catasarcus armatus,,AFD,35,Blackburn,Curculionidae,Entiminae ,2,all,14,yes,herbivore,above,herbivore,,,,,34,black weevil with spiky armour,,,absent,,3,5,black,
Celibe australis,,AFD,86,Boisduval,Tenebrionidae,,2,all,15,yes,scavenger,on,scavenger,,,,,,,,,,,,,,
Celibe silphoides,,AFD,7,,Tenebrionidae,,,notall,,yes,scavenger,,scavenger,,,,,,,,,,,,,,
,Chalcopteroides sp1,NA,25,,Tenebrionidae,,2,all,19,no,scavenger,on,scavenger,,,,,65,green medium sized beetle,,,present (large),,5,4,green shine,
,Chalcopteroides sp3,NA,2,,Tenebrionidae,,,notall,,no,scavenger,,scavenger,,,,,,,,,,,,,,
,Chalcopterus sp1,NA,1,,,,,notall,,,,,,,,,,,,,,,,,,,
Chlaenius australis,,AFD,1,Dejean,Carabidae,Callistini,2,all,11,no,carnivore,concealed places/nocturnal,carnivore,Scaritini,nocturnal,,,96,green head and thorax brown irridescent elytra,,,present (large),,4,6,green shine,
Chrysobothris subsimilis,,AFD,1,"Thomson, 1879",Buprestidae,,,notall,,no,herbivore,above,herbivore,flowers,,,,,,,,,,,,,
,Cnemoplites sp.,NA,12,,Cerambycidae,Prioninae,,notall,,no,herbivore,,herbivore,,,,,,,,,,,,,,
Coccinella transversalis,,AFD,8,,Coccinellidae,,1,notall,5,no,carnivore,,carnivore,,,,,84,"ladybird, yellow with 5 fused black spots (see MSP 110)",,,large wings,,2.5,0,yellow-black patterns,
Colpochila laminata,Colpochila dubia,AFD,1,,Scarabaeidae,Melolonthinae,,notall,,no,herbivore,above,herbivore,adults foliage Eucalypts/larvae humus or roots,,in soil,,,,,,,,,,,
Colpochila mixta,,AFD,13,,Scarabaeidae,Melolonthinae,2,notall,,no,herbivore,above,herbivore,adults foliage Eucalypts/larvae humus or roots,NA,in soil,,,,,,,,,,,
Colpochila pulchella,,AFD,3,Blackburn,Scarabaeidae,Melolonthinae,2,all,13,no,herbivore,above,herbivore,adults foliage Eucalypts/larvae humus or roots,NA,in soil,,53,"large black elytra covers abdomen, furry (compare with MSP36)",,,present (large),,5,3,black,feathered anennae
Colpochila punctiventris,,AFD,1,,Scarabaeidae,Melolonthinae,,notall,,no,herbivore,above,herbivore,adults foliage Eucalypts/larvae humus or roots,NA,in soil,,,,,,,,,,,
,Colpochila sp1,NA,1,,Scarabaeidae,Melolonthinae,,notall,,no,herbivore,above,herbivore,adults foliage Eucalypts/larvae humus or roots,NA,in soil,,,,,,,,,,,
,Conoderis sp1,NA,1,,Elateridae,Agrypninae,2,notall,,no,omnivore ,on,omnivore ,plant material/insect larvae,concealed places/nocturnal,in soil,,,,,,,,,,,
Conopterum gagatinum,,AFD,113,Macleay,Carabidae,Scaritini,3,all,33,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,99,"large carabid smooth shiney black long slender body slips down to a point (compare with MSP 17,19,10 - abdomen comes to abrupt end)",,,absent,predatory,10,8,black shine,long legs
Cormodes constrictus,Cormodes constricta,AFD,2,Blackburn,Cleridae,,2,notall,17,no,,,,,,,,102,long body furry with front legs like a preying mantis,,,present (small),?pollinator,4,2,brown,fur on body
Cryptodus caviceps,,AFD,2,,Scarabaeidae,Dynastinae,2,notall,,no,carnivore,below,adult carnivore/larva herbivore,larvae humus or roots,subterranean and borrowing/nocturnal,subterranean and borrowing,,,,,,,,,,,
,Cryptoryctes caviceps,NA,8,,,,3,notall,28,no,,,,,,,,42,Large brown furry,,,present (large),,10,3,brown,
,Curculionidae sp1,NA,2,,Curculionidae,,,notall,,,herbivore,,herbivore,,,,,,,,,,,,,,
,Curculionidae sp2,NA,1,,Curculionidae,,,notall,,,herbivore,,herbivore,,,,,,,,,,,,,,
Decilaus curvipes,,AFD,5,Lea,Curculionidae,,2,notall,17,yes,herbivore,,herbivore,,,,,107,"black weevil head scrunched up under body (see MSP 48, same body shape)",,,absent,,4,?,black,textured
Hemichnoodes parryi euclensis,Diaphonia euclensis,AFD,2,,Scarabaeidae,Cetoniinae,3,notall,,no,herbivore,above,herbivore,adults flowers/larvae rotten wood,,in rotten wood,,,,,,,,,,,
Dicranolaius eyrensis,,AFD,1,,Melyridae,,,notall,,,,,,,,,,,,,,,,,,,
Dromaeolus interioris,,AFD,13,Blackburn,Eucnemidae,,1,notall,10,no,,on,,larvae in dead wood,,,,49,brown small thorax click insect like,,,present (large),,2.5,3.5,brown - red,
,Dysarchus sp1,NA,4,,Tenebrionidae,Heleini,,notall,,yes,scavenger,below,scavenger,dead plant material,fossorial/burrowing/nocturnal,subterranean,,,,,,,,,,,
Eboo obscura,,AFD,2,,Chrysomelidae,,,notall,,,herbivore,,herbivore,,,,,,,,,,,,,,
Elaeagna variolaris,,AFD,1,Lea,Curculionidae,,1,notall,8,yes,herbivore,,herbivore,,,,,48,"mottled colouring, snout under body",,,absent,,4,0,mottled brown,patterned
,Elaptus sp.,NA,24,,Cerambycidae,,2,all,20,no,herbivore,above,herbivore,,,,,,,,,,,,,,
Epilectus fortis,,AFD,17,Blackburn,Carabidae,Scaritini,3,all,37,yes,carnivore,below,carnivore,,fossorial/nocturnal,,,,,,,,,,,,
Euryscaphus obesus,,AFD,247,Sloane,Carabidae,Scaritini,3,all,50,yes,carnivore,below,carnivore,,fossorial/nocturnal/sandy soil,,,"9,25","big jaws, round faintly ridged abdomen",,,absent,predatory,19,15,black shine,large eyes
Figulus regularis,,AFD,8,Westwood,Lucanidae,,2,notall,13,yes,,,,,,,,31,"black upturned jaws, long body ridges on abdomen",,,absent,?predatory,4,1.2,black shine,
Frenchella lubrica,,AFD,2,,Scarabaeidae,,,notall,,,,,,,,,,,,,,,,,,,
Geoscaptus laevissimus,Geoscaphus laevissimus,AFD,9,Chaudoir,Carabidae,Scaritini,3,notall,,no,carnivore,wetriparian,carnivore,,hygrophilus,,,,,,,,,,,,
Gnathaphanus melbournensis,,AFD,6,,Carabidae,Harpalini,1,all,8,no,omnivore,on,omnivore(granivore),NA,ground,,,"38,44,47","small black, shiny smooth head and ridged elytra",,,present (large),?predatory,2.5,2,black shine,
,Gnathoxys sp.,NA,211,,Carabidae,Brosini,2,all,14,yes,carnivore,below,carnivore,NA,fossorial,,,"93,112,75","small black carabids, head tucked under (slightly larger than MSP75)",,,absent,predatory,4,4,black shine,
,Gnathoxys sp1,NA,2,,Carabidae,Brosini,2,notall,,yes,carnivore,below,carnivore,NA,fossorial,,,,,,,,,,,,
,Gnathoxys sp2,NA,8,,Carabidae,Brosini,2,notall,,yes,carnivore,below,carnivore,NA,fossorial,,,,,,,,,,,,
,Haplopsis sp,NA,1,,Scarabaeidae,,,notall,,,,,,,,,,,,,,,,,,,
,Harpechys unnamed sp.,NA,1,,Scarabaeidae,,,notall,,,,,,,,,,,,,,,,,,,
Helea castor,,AFD,7,Pascoe,Tenebrionidae,Heleini,3,notall,,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,in soil,,,,,,,,,,,
Helea haagi,,AFD,393,Dohru,Tenebrionidae,Heleini,1,all,10,yes,scavenger,concealed places/nocturnal,scavenger,dead plant material,concealed places/nocturnal,in soil,,14,"flat-back; small, brown",,,absent,detritivore,6,4,brown,
