Final code,Family,Subfamily,Tribe,GENUS,SPECIES,taxon_name,taxon_name_original,taxname_source,Size_mm,Flightless,Feeding
COL287,CURCULIONIDAE,CURCULIONINAE,ATERPINI,Anomocis,apicalis,Anomocis apicalis,,AFD,15,0,PHY
COL065,STAPHYLINIDAE,OXYTELINAE,,Anotylus,cribriceps ,Anotylus cribriceps,,AFD,2.7,0,SAP
COL625,STAPHYLINIDAE,OXYTELINAE,,Anotylus,vinsoni,Anotylus vinsoni,,AFD,3.6,0,SAP
COL206,ANTHICIDAE,,,Anthicus ,scydmaenoides ,Anthicus scydmaenideus,Anthicus scydmaenoides,AFD,2.1,0,SAP
COL095,LATRIDIIDAE,LATRIDIINAE,,Aridius,minor,Aridius minor,,AFD,1.3,0,MYC
COL094,LATRIDIIDAE,LATRIDIINAE,,Aridius,nodifer,Aridius nodifer,,AFD,2,0,MYC
COL284,LATRIDIIDAE,LATRIDIINAE,,Aridius,semicostatus,Aridius semicostatus,,AFD,1.75,0,MYC
COL088,NITIDULIDAE,CILLAEINAE,,Brachypeplus,planus,Brachypeplus planus,,AFD,4,0,MYC
COL263,NITIDULIDAE,CARPOPHILINAE,,Carpophilus,hemipterus,Carpophilus hemipterus,,AFD,2.9,0,MYC
COL162,NITIDULIDAE,CARPOPHILINAE,,Carpophilus,terminalis ,Carpophilus terminalis,,AFD,2.2,0,MYC
COL174,LATRIDIIDAE,LATRIDIINAE,,Cartodere,constricta,Cartodere constrictus,Cartodere constricta,AFD,1.2,0,MYC
COL482,BRENTIDAE,BRENTINAE,,Cordus,hospes,Cordus hospes,,AFD,10.5,0,MYR
COL242,SCARABAEIDAE,CETONIINAE,,Diaphonia,gulosa,Chondropyga gulosa gulosa,Diaphonia gulosa,AFD,25,0,XYL
COL435,COCCINELLIDAE,COCCINELLINAE,DIOMINI,Diomus,notescens,Diomus notescens,,AFD,2.3,0,PRE
COL476,ZOPHERIDAE,ZOPHERINAE,PYCNOMERINI,Docalis,funerosus,Docalis funerosa,Docalis funerosus,AFD,4,0,XYL
COL326,CARABIDAE,BROSCINI,,Eurylychnus,blagravei,Eurylychnus blagravei,,AFD,20.5,1,PRE
COL514,CARABIDAE,HARPALINI,,Euthenarus,promptus ,Euthenarus promptus,,AFD,4.3,0,"PRE, PHY"
COL333,CARABIDAE,HARPALINI,,Hypharpax,peronii ,Hypharpax peronii,,AFD,5.9,0,"PRE, PHY"
COL165,LAEMOPHLOEIDAE,,,Laemophloeus,ramsayi ,Laemophloeus ramsayi,,AFD,2.3,0,MYC
COL116,CURCULIONIDAE,CURCULIONINAE,ENTIMINI,Mandalotus,insignis,Mandalotus insignis,,AFD,7,1,PHY
COL338,CARABIDAE,PSYDRINI,,Moriodema,mcoyei,Moriodema mcoyei,,AFD,10.5,0,PRE
COL028,LEIODIDAE,CHOLEVINI,,Nargiotes ,antipodum ,Nargiotes blackburni,Nargiotes antipodum,AFD,2.7,0,SAP
COL030,LEIODIDAE,CHOLEVINI,,Nargomorphus,globulus,Nargomorphus globulus,,AFD,1.7,0,SAP
COL361,CARABIDAE,PTEROSTICHINI,,Notonomus,metallicus,Notonomus metallicus,,AFD,15.5,0,PRE
COL273,CARABIDAE,PTEROSTICHINI,,Notonomus,minimus,Notonomus minimus,,AFD,9,1,PRE
COL272,CARABIDAE,PTEROSTICHINI,,Notonomus,resplendens,Notonomus resplendens,,AFD,20,1,PRE
COL553,CARABIDAE,PTEROSTICHINI,,Notonomus,variicollis,Notonomus variicollis,,AFD,19,1,PRE
COL039,STAPHYLINIDAE,OMALIINAE,,Phloeonemus,tasmanicus,,Phloeonomus tasmanicus,not_found,2.3,0,PRE?
COL343,CARABIDAE,PTEROSTICHINI,,Prosopogmus ,oodiformis ,Prosopogmus oodiformis,,AFD,8,0,PRE
COL086,PTINIDAE,PTININAE,,Ptinus,cupreoniger,Ptinus cupreoniger,,AFD,2.7,1,SAP
COL433,PTINIDAE,PTININAE,,Ptinus,egenus,Ptinus egenus,,AFD,3.1,0,SAP
COL534,CURCULIONIDAE,CURCULIONINAE,ATERPINI,Rhinaria,tibialis,Rhinaria tibialis,,AFD,9.5,0,PHY
COL519,LUCANIDAE,SYNDESINAE,,Syndesus,cornutus,Syndesus cornutus,,AFD,8.8,0,XYL
COL244,NITIDULIDAE,NITIDULINAE,,Thalycrodes,australe,Thalycrodes pulchrum,Thalycrodes australe,AFD,3.3,0,MYC
COL089,NITIDULIDAE,NITIDULINAE,,Thalycrodes,cylindricus,Thalycrodes cylindricum,Thalycrodes cylindricus,AFD,2.7,0,MYC
COL090,NITIDULIDAE,NITIDULINAE,,Thalycrodes,pulchrum,Thalycrodes pulchrum,,AFD,2.7,0,MYC
COL412,STAPHYLINIDAE,STAPHYLININAE,,Thyreocephalus,lorquini ,Thyreocephalus lorquini,,AFD,15,0,PRE
COL678,MYCETOPHAGIDAE,,,Typhaea,stercorea,Typhaea stercorea,,AFD,2.7,0,MYC
COL113,CURCULIONIDAE,SCOLYTINAE,,Xyleborinus ,solidus ,,Xyleborinus solidus,not_found,3.9,0,XYL-MYC
COL254,CURCULIONIDAE,SCOLYTINAE,,Xyleborus,compressus,,Xyleborus compressus,not_found,3.3,0,XYL-MYC
COL378,BOSTRICHIDAE,,,Xylion,collaris,Xylion collaris,,AFD,5.5,0,XYL
COL570,PTILIIDAE,,,Acrotrichis,,,Acrotrichis COL570,,0.6,0,MYC
COL103,TENEBRIONIDAE,LAGRIINAE,,Adelium,,,Adelium COL103,,15.5,1,SAP
COL348,TENEBRIONIDAE,LAGRIINAE,,Adelium,,,Adelium COL348,,11.5,1,SAP
COL634,CRYPTOPHAGIDAE,,,Agnetaria,,,Agnetaria COL634,,,,MYC
B350,SILVANIDAE,,,Ahasverus,,,Ahasverus B350,,,,MYC?
B152,STAPHYLINIDAE,ALEOCHARINAE,,Aleochara,,,Aleochara B152,,,0,PRE
B363,STAPHYLINIDAE,ALEOCHARINAE,,Aleochara,,,Aleochara B363,,,0,PRE
COL041,STAPHYLINIDAE,ALEOCHARINAE,,Aleochara,,,Aleochara COL041,,4,0,PRE
B068,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B068,,,0,PRE
B083,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B083,,,0,PRE
B105,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B105,,,0,PRE
B126,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B126,,,0,PRE
B156,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B156,,,0,PRE
B158,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B158,,,0,PRE
B165,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B165,,,0,PRE
B171,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B171,,,0,PRE
B260,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B260,,,0,PRE
B283,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B283,,,0,PRE
B288,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B288,,,0,PRE
B303,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B303,,,0,PRE
B314,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B314,,,0,PRE
B360,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae B360,,,0,PRE
COL054,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL054,,1.3,0,PRE
COL055,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL055,,2,0,PRE
COL058,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL058,,1.8,0,PRE
COL059,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL059,,,0,PRE
COL060,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL060,,2.1,0,PRE
COL061,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL061,,1.4,0,PRE
COL063,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL063,,1.2,0,PRE
COL313,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL313,,2.7,0,PRE
COL655,STAPHYLINIDAE,ALEOCHARINAE,,,,,Aleocharinae COL655,,1.6,0,PRE
B414,CERAMBYCIDAE,CERAMBYCINAE,,Ambeodontus,sp.,,Ambeodontus sp. B414,,,,XYL
B354,PTINIDAE,ANOBIINAE,,,,,Anobiinae B354,,,0,XYL
B362,PTINIDAE,ANOBIINAE,,,,,Anobiinae B362,,,0,XYL
COL296,ANTHICIDAE,,,Anthicus ,,,Anthicus COL296,,1.9,0,SAP
COL443,ANTHICIDAE,,,Anthicus ,,,Anthicus COL443,,,0,SAP
COL201,CORYLOPHIDAE,CORYLOPHINAE,PARMULINI,Arthrolips,,,Arthrolips COL201,,1.1,0,MYC
COL202,CORYLOPHIDAE,CORYLOPHINAE,PARMULINI,Arthrolips,,,Arthrolips COL202,,1.1,0,MYC
B207,STAPHYLINIDAE,PSELAPHINAE,CLAVIGERINI,Articerus,,,Articerus B207,,,0,PRE
B344,STAPHYLINIDAE,CLAVIGERINAE,,Articerus,,,Articerus B344,,,0,PRE
COL428,SCARABAEIDAE,APHODIINAE,,Ataenius,,,Ataenius COL428,,4.5,0,SAP
COL758,CERAMBYCIDAE,LAMINAE,,Athemistus,,,Athemistus COL758,,12.2,1,XYL
COL399,CERAMBYCIDAE,LAMINAE,,Athemistus,sp.,,Athemistus sp. COL399,,6,1,XYL
COL649,STAPHYLINIDAE,ALEOCHARINAE,,Atheta,,,Atheta COL649,,1.6,0,PRE
B328,PASSALIDAE,AULACOCYCLINAE,,,,,Aulacocyclinae B328,,,,SAP
COL250,TENEBRIONIDAE,ALLECULINAE,,Barycistela ,,,Barycistela COL250,,7.6,0,SAP
B204,STAPHYLINIDAE,ALEOCHARINAE,,Calodera,,,Calodera B204,,,0,PRE
B027,STAPHYLINIDAE,ALEOCHARINAE,"Calodera, Ocalea, Polylobus",,,,"Calodera, Ocalea, Polylobus B027",,,0,PRE
B096,STAPHYLINIDAE,ALEOCHARINAE,"Calodera, Ocalea, Polylobus",,,,"Calodera, Ocalea, Polylobus B096",,,0,PRE
B259,STAPHYLINIDAE,ALEOCHARINAE,"Calodera, Ocalea, Polylobus",,,,"Calodera, Ocalea, Polylobus B259",,,0,PRE
B361,STAPHYLINIDAE,ALEOCHARINAE,"Calodera, Ocalea, Polylobus",,,,"Calodera, Ocalea, Polylobus B361",,,0,PRE
COL229,CARABIDAE,SCARITINI,,Carenum,sp.,,Carenum sp. COL229,,20,1,PRE
COL746,CANTHARIDAE,CHAULIOGNATHINAE,,Chauliognathus,,,Chauliognathus COL746,,7.9,0,"PHY, PRE"
B256,HISTERIDAE,CHLAMYDOPSINI,,Chlamydopsis,,,Chlamydopsis B256,,,0,MYR
B333,HISTERIDAE,CHLAMYDOPSINI,,Chlamydopsis,,,Chlamydopsis B333,,,0,MYR
B342,HISTERIDAE,CHLAMYDOPSINI,,Chlamydopsis,,,Chlamydopsis B342,,,0,MYR
B398,HISTERIDAE,CHLAMYDOPSINI,,Chlamydopsis,,,Chlamydopsis B398,,,0,MYR
B149,LEIODIDAE,CHOLEVINI,,,,,Cholevini B149,,,0,SAP
B219,LEIODIDAE,CHOLEVINI,,,,,Cholevini B219,,,0,SAP
B253,LEIODIDAE,CHOLEVINI,,,,,Cholevini B253,,,0,SAP
B331,CLERIDAE,,,,,,Cleridae B331,,,,PRE
COL025,LEIODIDAE,PSEUDOLIODINI,,Colenisia,sp.,,Colenisia sp. COL025,,1.2,0,SAP
B013,LEIODIDAE,COLONINAE,,Colon,,,Colon B013,,,0,MYC
B046,LEIODIDAE,COLONINAE,,Colon,,,Colon B046,,,0,MYC
B241,LEIODIDAE,COLONINAE,,Colon,,,Colon B241,,,0,MYC
B266,LEIODIDAE,COLONINAE,,Colon,,,Colon B266,,,0,MYC
B321,LEIODIDAE,COLONINAE,,Colon,,,Colon B321,,,0,MYC
B339,LEIODIDAE,COLONINAE,,Colon,,,Colon B339,,,0,MYC
COL231,LEIODIDAE,COLONINAE,,Colon,,,Colon COL231,,2.2,0,MYC
COL259,ELATERIDAE,AGRYPNINAE,,Conoderus,,,Conoderus COL259,,12.3,0,"PRE, PHY"
COL440,ELATERIDAE,AGRYPNINAE,,Conoderus,,,Conoderus COL440,,8.5,0,"PRE, PHY"
COL622,ELATERIDAE,AGRYPNINAE,,Conoderus,,,Conoderus COL622,,8.4,0,"PRE, PHY"
COL249,TENEBRIONIDAE,LAGRIINAE,,Coripera,,,Coripera COL249,,10.5,1,SAP
B296,STAPHYLINIDAE,ALEOCHARINAE,,Correa,,,Correa B296,,,0,PRE
COL097,LATRIDIIDAE,CORTICARIINAE,,Corticaria,,,Corticaria COL097,,1.1,0,MYC
B225,LATRIDIIDAE,CORTICARIINAE,,Cortinicara,,,Cortinicara B225,,,0,MYC
B199,CORYLOPHIDAE,,,,,,Corylophidae B199,,,0,MYC
COL091,SILVANIDAE,BRONTINAE,,Cryptamorpha,,,Cryptamorpha COL091,,2.6,1,MYC?
COL235,SCARABAEIDAE,DYNASTINAE,,Cryptodus,,,Cryptodus COL235,,19,0,PHY
COL119,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL119,,4.9,1,XYL
COL124,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL124,,8.7,1,XYL
COL125,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL125,,7.4,1,XYL
COL126,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL126,,4.6,1,XYL
COL289,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL289,,6.7,1,XYL
COL308,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL308,,4.1,1,XYL
COL309,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL309,,2.9,1,XYL
COL312,CURCULIONIDAE,CURCULIONINAE,CRYPTORHYNCHINI,,,,Cryptorhynchini COL312,,6.1,1,XYL
B033,CURCULIONIDAE,,,,,,Curculionidae B033,,,,PHY
B298,CURCULIONIDAE,,,,,,Curculionidae B298,,,,PHY
B131,STAPHYLINIDAE,ALEOCHARINAE,,Dabra?,,,Dabra B131,,,0,PRE
COL670,ENDOMYCHIDAE,LYCOPERDININAE,,Daulotypus ,,,Daulotypus COL670,,2.3,0,MYC
COL085,PTINIDAE,ANOBIINAE,Dorcatominae,,Deltocryptus,,Deltocryptus COL085,,1.1,0,XYL
COL262,MELYRIDAE,MALACHIINAE,,Dicranolaius,,,Dicranolaius COL262,,4.2,0,PHY/PRE
COL675,STAPHYLINIDAE,STAPHYLININAE,,Diochus,,,Diochus COL675,,4,0,PRE
B274,PTINIDAE,ANOBIINAE,Dorcatominae,,,,Dorcatominae B274,,,0,XYL
B150,SCARABAEIDAE,DYNASTINAE,,,,,Dynastinae B150,,,0,PHY
COL499,CHRYSOMELIDAE,EUMOLPINAE,,Eboo,,,Eboo COL499,,3.1,0,PHY
COL105,TENEBRIONIDAE,LAGRIINAE,,Ecnolagria,,,Ecnolagria COL105,,11.5,0,SAP
COL352,TENEBRIONIDAE,TENEBRIONINAE,,Emcephalus,,,Emcephalus COL352,,16.5,1,SAP
B173,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B173,,,0,PRE
B175,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B175,,,0,PRE
B197,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B197,,,0,PRE
B238,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B238,,,0,PRE
B297,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B297,,,0,PRE
B311,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B311,,,0,PRE
B322,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus B322,,,0,PRE
COL032,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL032,,1.7,0,PRE
COL033,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL033,,1.3,0,PRE
COL035,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL035,,1.1,0,PRE
COL074,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL074,,1.1,0,PRE
COL182,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL182,,1.2,0,PRE
COL303,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL303,,2,0,PRE
COL305,STAPHYLINIDAE,SCYDMAENINAE,,Euconnus,,,Euconnus COL305,,1.3,0,PRE
B094,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini B094,,,0,PRE
B289,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini B289,,,0,PRE
COL078,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini COL078,,1.5,0,PRE
COL150,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini COL150,,1.7,0,PRE
COL151,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini COL151,,1.2,0,PRE
COL197,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,,,,Euplectini COL197,,1.7,0,PRE
B319,STAPHYLINIDAE,ALEOCHARINAE,,Falagria,,,Falagria B319,,,0,PRE
COL043,STAPHYLINIDAE,ALEOCHARINAE,,Falagria,,,Falagria COL043,,2.7,0,PRE
COL527,SCARABAEIDAE,MELOLONTHINAE,,Frenchella,,,Frenchella COL527,,16,0,PHY
COL102,MORDELLIDAE,,,Glipostena,,,Glipostena COL102,,4.6,0,XYL
COL543,MORDELLIDAE,,,Glipostena,,,Glipostena COL543,,2.5,0,XYL
COL328,CARABIDAE,HELLUONINI,,Helluo,,,Helluo COL328,,25,1,PRE
COL240,SCARABAEIDAE,MELOLONTHINAE,,Heteronyx,sp.,,Heteronyx sp. COL240,,9.8,0,PHY
COL068,STAPHYLINIDAE,STAPHYLININAE,,Heterothops,,,Heterothops COL068,,3.4,0,PRE
COL192,STAPHYLINIDAE,STAPHYLININAE,,Heterothops,,,Heterothops COL192,,2.9,0,PRE
COL461,STAPHYLINIDAE,ALEOCHARINAE,,Heterothops,,,Heterothops COL461,,3.1,0,PRE
COL199,CORYLOPHIDAE,CORYLOPHINAE,PELTINODINI,Holopsis,,,Holopsis COL199,,1.8,0,MYC
B265,STAPHYLINIDAE,SCYDMAENINAE,,Horaemorphus,,,Horaemorphus B265,,,,PRE
COL031,STAPHYLINIDAE,SCYDMAENINAE,,Horaeomorphus,,,Horaeomorphus COL031,,2.6,0,PRE
COL129,HYDRAENIDAE,,,Hydraena,,,Hydraena COL129,,1.6,0,PHY
B406,CARABIDAE,LEBIINAE,,,,,Lebiinae B406,,,,PRE
COL106,TENEBRIONIDAE,TENEBRIONINAE,,Lepispilus ,,,Lepispilus COL106,,16,0,SAP
COL205,TENEBRIONIDAE,LAGRIINAE,,Leptogastrus,,,Leptogastrus COL205,,5.6,1,SAP
COL216,TENEBRIONIDAE,LAGRIINAE,,Licinoma,,,Licinoma COL216,,5,1,SAP
B018,STAPHYLINIDAE,LISPININAE,,,,,Lispininae B018,,,0,PRE
B294,PHALACRIDAE,PHALACRINAE,,Litochrus,,,Litochrus B294,,,0,MYC
COL453,PHALACRIDAE,PHALACRINAE,,Litochrus,,,Litochrus COL453,,2.4,0,MYC
COL117,CURCULIONIDAE,CURCULIONINAE,ENTIMINI,Mandalotus,,,Mandalotus COL117,,2.9,1,PHY
COL118,CURCULIONIDAE,CURCULIONINAE,ENTIMINI,Mandalotus,,,Mandalotus COL118,,2.8,1,PHY
B332,MELANDRYIDAE,,,,,,Melandryidae B332,,,0,SAP
COL211,CURCULIONIDAE,CURCULIONINAE,ENTIMINI,Merimnetes,,,Merimnetes COL211,,3.6,1,PHY
COL508,CHRYSOMELIDAE,GALERUCINAE,,Monolepta,,,Monolepta COL508,,2.7,0,PHY
COL598,CHRYSOMELIDAE,GALERUCINAE,,Monolepta,,,Monolepta COL598,,3.5,0,PHY
COL583,STAPHYLINIDAE,TACHYPORINAE,,Mycetoporus,,,Mycetoporus COL583,,3.5,0,PRE
B284,MYRABOLIIDAE,,,Myrabolia,,,Myrabolia B284,,,,MYC
COL107,SALPINGIDAE,,,Neosalpingus,,,Neosalpingus COL107,,2.2,0,MYC?
B099,STAPHYLINIDAE,ALEOCHARINAE,,Ocalea?,,,Ocalea B099,,,0,PRE
COL507,OEDEMERIDAE,,,,,,Oedemeridae COL507,,6.4,0,XYL
B077,STAPHYLINIDAE,OMALIINAE,,,,,Omaliinae B077,,,0,PRE?
COL164,LAEMOPHLOEIDAE,,,Placonotus,,,Placonotus COL164,,2,0,MYC
COL079,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,Plectusodes,,,Plectusodes COL079,,1.4,0,PRE
B134,STAPHYLINIDAE,ALEOCHARINAE,,Polylobus?,,,Polylobus B134,,,0,PRE
B136,STAPHYLINIDAE,ALEOCHARINAE,,Polylobus?,,,Polylobus B136,,,0,PRE
COL327,CARABIDAE,BROSCINI,,Promecoderus,sp.,,Promecoderus sp. COL327,,15,1,PRE
B371,CARABIDAE,PTEROSTICHINI,,Prosopogmus ,,,Prosopogmus B371,,,0,PRE
COL339,CARABIDAE,PTEROSTICHINI,,Prosopogmus ,,,Prosopogmus COL339,,7.7,0,PRE
COL152,STAPHYLINIDAE,PSELAPHINAE,EUPLECTINI,Protoplectus,,,Protoplectus COL152,,0.9,0,PRE
B185,STAPHYLINIDAE,PSELAPHINAE,,,,,Pselaphinae B185,,,0,PRE
B224,STAPHYLINIDAE,PSELAPHINAE,,,,,Pselaphinae B224,,,0,PRE
B379,STAPHYLINIDAE,PSELAPHINAE,,,,,Pselaphinae B379,,,0,PRE
B271,STAPHYLINIDAE,,,Pselaphophus,,,Pselaphophus B271,,,0,PRE
COL230,LEIODIDAE,CHOLEVINI,,Pseudonemadus ,,,Pseudonemadus COL230,,2.4,0,SAP
B382,CARABIDAE,PTEROSTICHINI,,,,,Pterostichini B382,,,,PRE
COL069,STAPHYLINIDAE,STAPHYLININAE,,Quedius,,,Quedius COL069,,3.9,0,PRE
COL071,STAPHYLINIDAE,STAPHYLININAE,,Quedius,,,Quedius COL071,,6,0,PRE
COL532,STAPHYLINIDAE,ALEOCHARINAE,,Quedius,,,Quedius COL532,,3.7,0,PRE
COL619,STAPHYLINIDAE,ALEOCHARINAE,,Quedius,,,Quedius COL619,,9.9,0,PRE
COL647,STAPHYLINIDAE,ALEOCHARINAE,,Quedius,,,Quedius COL647,,4.3,0,PRE
COL178,PTILIIDAE,,,Rodwayia,,,Rodwayia COL178,,0.7,1,MYR
B399,STAPHYLINIDAE,PSELAPHINAE,GONIACERINI,Rybaxis,,,Rybaxis B399,,,,PRE
B370,STAPHYLINIDAE,SCAPHIDIINAE,,,,,Scaphidiinae B370,,,,MYC
B411,STAPHYLINIDAE,SCAPHIDIINAE,,,,,Scaphidiinae B411,,,0,MYC
B172,STAPHYLINIDAE,SCAPHIDIINAE,,Scaphisoma ,,,Scaphisoma B172,,,,MYC
B316,STAPHYLINIDAE,SCAPHIDIINAE,,Scaphisoma,,,Scaphisoma B316,,,0,MYC
COL062,STAPHYLINIDAE,SCAPHIDIINAE,,Scaphisoma,,,Scaphisoma COL062,,1.3,0,MYC
B381,SCARABAEIDAE,SCARABAEINAE,,,,,Scarabaeinae B381,,,,SAP
B160,STAPHYLINIDAE,SCAPHIDIINAE,,Sciatrophes,,,Sciatrophes B160,,,0,MYC
B036,CURCULIONIDAE,SCOLYTINAE,,,,,Scolytinae B036,,,0,XYL-MYC
B178,CURCULIONIDAE,SCOLYTINAE,,,,,Scolytinae B178,,,0,XYL-MYC
B237,CURCULIONIDAE,SCOLYTINAE,,,,,Scolytinae B237,,,0,XYL-MYC
B162,STAPHYLINIDAE,SCYDMAENINAE,,,,,Scydmaeninae B162,,,0,PRE
COL140,STAPHYLINIDAE,TACHYPORINAE,,Sepedophilus,,,Sepedophilus COL140,,2.7,0,PRE
COL101,CORYLOPHIDAE,CORYLOPHINAE,SERICODERINI,Sericoderus,,,Sericoderus COL101,,0.8,0,MYC
COL200,CORYLOPHIDAE,CORYLOPHINAE,SERICODERINI,Sericoderus,,,Sericoderus COL200,,1.4,0,MYC
COL741,SILVANIDAE,SILVANINAE,,Silvanolomus ,,,Silvanolomus COL741,,1.9,0,MYC?
COL163,SILVANIDAE,SILVANINAE,,Silvanus,,,Silvanus COL163,,2.8,0,MYC?
B112,STAPHYLINIDAE,,,,,,Staphylinidae B112,,,0,PRE
B255,STAPHYLINIDAE,,,,,,Staphylinidae B255,,,0,PRE
B277,STAPHYLINIDAE,,,,,,Staphylinidae B277,,,0,PRE
B326,STAPHYLINIDAE,,,,,,Staphylinidae B326,,,0,PRE
B369,STAPHYLINIDAE,,,,,,Staphylinidae B369,,,0,PRE
B236,STAPHYLINIDAE,STAPHYLININAE,,,,,Staphylininae B236,,,,PRE
B278,STAPHYLINIDAE,STAPHYLININAE,,,,,Staphylininae B278,,,,PRE
COL369,HISTERIDAE,TERETRIINI,,Teretriosoma,,,Teretriosoma COL369,,2.8,0,PRE
B309,CLERIDAE,Thaneroclerus,,,,,Thaneroclerus B309,,,,PRE
COL251,ANTHICIDAE,,,Trichananca,,,Trichananca COL251,,3.9,1,SAP
COL318,ANTHICIDAE,,,Trichananca,,,Trichananca COL318,,3.8,0,SAP
COL562,ANTHICIDAE,,,Trichananca,,,Trichananca COL562,,3.8,1,SAP
COL022,LEIODIDAE,LEODINAE,,Zeadolopus,,,Zeadolopus COL022,,1.8,0,SAP
COL425,STAPHYLINIDAE,STAPHYLININAE,,Zeteotomus,,,Zeteotomus COL425,,3,0,PRE