griis_names_untidy,taxon,note,corrected_name,exclude_JM
Psittacine beak and feather disease PBFD,beak and feather disease,,,1
Mya japonica Jay 1857,Bivalve,marine,Mya japonica,1
"Varicorbula gibba Olivi, 1792",Bivalve,,Varicorbula gibba,1
"Conopeum tenuissimum Canu, 1908",Bryozoa,marine,Conopeum tenuissimum,1
"Schizoporella japonica Ortmann, 1890",Bryozoa,marine,Schizoporella japonica,1
"Garveia franciscana Torrey, 1902",Cnidaria,"brackish, marine",Calyptospadix cerulea,0
"Corvus splendens Vieillot, 1817",crow,,,1
"Balanus albicostatus Pilsbry, 1916",Crustacea,marine,Balanus albicostatus,1
"Cancer novaezealandiae Jacquinot, 1853",Crustacea,marine,Cancer novaezealandiae,1
"Synidotea laevidorsalis Miers, 1881",Crustacea,marine,Synidotea laevidorsalis,1
"Streptopelia senegalensis Linnaeus, 1766",dove,,,1
Anas superciliosa X platyrhynchos,Duck,,,1
"Cairina moschata Linnaeus, 1758",Duck,,,1
"Parachromis managuensis Günther, 1867",fish,,,1
"Scleropages formosus MÃ¼ller & Schlegel, 1840",fish,,,1
"Cavia porcellus Linnaeus, 1758",Guinea pig (squeak),,,1
"Lama pacos Linnaeus, 1758",Lama,,,1
"Corbula amurensis Schrenck, 1861",mollusca,"brackish, marine",Corbula amurensis,0
"Alexandrium Halim, 1960",Myzozoa,marine,,1
"Pfiesteria K.A.Steidinger & J.M.Burkholder, 1996",Myzozoa,marine,,1
Antithamnion cruciatum C.Agardh NÃ¤geli,plant,marine,,1
"Caulerpa cylindracea Sonder, 1845",plant,marine,,1
Caulerpa filiformis Suhr Hering,plant,marine,,1
Codium fragile subsp. tomentosoides Goor P.C.Silva,plant,marine,,1
Cottoniella fusiformis BÃ¸rgesen,plant,marine,,1
Grateloupia imbricata Holmes,plant,marine,,1
"Pseudocodium devriesii A.Weber-van Bosse, 1896",plant,marine,,1
Abelia Ã—grandiflora Rovelli ex AndrÃ© Rehder,plant,,,1
Abutilon grandiflorum G.Don,plant,,,1
Acacia baileyana x decurrens,plant,,,1
Acacia baileyana x leucoclada,plant,,,1
Acacia erioloba E.Mey.,plant,,,1
Aeonium castello-paivae Bolle,plant,,,1
"Agrostis hyemalis Walter Britton, Sterns & Poggenb.",plant,,,1
Allium obliquum L.,plant,,,1
Aloe parvibracteata SchÃ¶nland,plant,,,1
Aloe striata x maculata,plant,,,1
Amphilophium crucigerum L. L.G.Lohmann,plant,,,1
Amphilophium crucigerum L. L.G.Lohmann,plant,,,1
Anaphalis margaritacea L. Benth. & Hook.f.,plant,,,1
Arctotis venusta Norl.,plant,,,1
Aristolochia macrophylla Lam.,plant,,,1
Artemisia thuscula Cav.,plant,,,1
Astragalus vogelii Ehrenb.,plant,,,1
Babiana fragrans Jacq. Steud.,plant,,,1
Blighia sapida Kon.,plant,,,1
Bromus lithobius x cedabilla,plant,,,1
Bryophyllum daigremontianum x tubiflorum,plant,,,1
Bryophyllum xhoughtonii D.B.Ward P.I.Forst.,plant,,,1
Calliandra haematocephala Hassk.,plant,,,1
Calliandra houstoniana Mill. Standl.,plant,,,1
Calliandra riparia Pittier,plant,,,1
Campsis Ã—tagliabuana Vis. Rehder,plant,,,1
Carex cuprina Sándor ex Heuff. Nendtv. ex A.Kern.,plant,,,1
Carex viridula Franch. & Sav.,plant,,,1
Carpobrotus aequilaterus x Sarcozona bicarinata,plant,,,1
Carpobrotus edulis x virescens,plant,,,1
Cereus hildmannianus K.Schum.,plant,,,1
Clerodendrum grandiflorum Hook. Schauer,plant,,,1
Convolvulus tricolor L.,plant,,,1
Cortaderia jubata Lemoine ex CarriÃ¨re Stapf,plant,,,1
Crambe hispanica L.,plant,,,1
Crataegus rhipidophylla Gand.,plant,,,1
Cynodon aethiopicus x nlemfuensis,plant,,,1
Echinochloa stagnina P.Beauv.,plant,,,1
Echinospartum horridum Vahl Rothm.,plant,,,1
Equisetum ramosissimum Desf.,plant,,,1
Eragrostis patula Steud.,plant,,,1
Erucastrum austroafricanum Al-Shehbaz & Warwick,plant,,,1
Erythrina acanthocarpa E.Mey.,plant,,,1
Fallopia convolvulus L. Ã.LÃ¶ve,plant,,,1
Fimbristylis alboviridis C.B.Clarke,plant,,,1
Fimbristylis umbellaris Lam. Vahl,plant,,,1
Freesia alba x leichtlinii,plant,,,1
Freesia leichtlinii x refracta,plant,,,1
Fumaria vaillantii Loisel.,plant,,,1
Galactites tomentosa Moench,plant,,,1
Gazania serrata DC.,plant,,,1
Glandularia pulchella Sweet Tronc.,plant,,,1
Grevillea juniperina x victoriae,plant,,,1
Grevillea lavandulacea subsp. lavandulacea x rosmarinifolia,plant,,,1
Grewia caffra Meisn.,plant,,,1
Guazuma ulmifolia Lam.,plant,,,1
Heterotis rotundifolia Sm. Jacq.-FÃ©l.,plant,,,1
Hura crepitans L.,plant,,,1
Hybanthus attenuatus Schulze-Menz,plant,,,1
Hygrophila difformis Blume,plant,,,1
Hyparrhenia schimperi Hochst. ex A.Rich. Andersson ex Stapf,plant,,,1
Ixia maculata x polystachya,plant,,,1
Kaempferia galanga L.,plant,,,1
Koelreuteria paniculata Laxm.,plant,,,1
Lasiacis ruscifolia Hitchcock ex Chase,plant,,,1
Lepidium ecklonii Schrad.,plant,,,1
Limnobium spongia Steud.,plant,,,1
Lonicera Ã—americana K.Koch,plant,,,1
Macroptilium gracile Urb.,plant,,,1
Medicago monspeliaca Trautv.,plant,,,1
Miconia racemosa DC.,plant,,,1
Neonauclea purpurea Roxb. Merr.,plant,,,1
Nerine undulata Herb.,plant,,,1
Oncosiphon piluliferum L.f. KÃ¤llersjÃ¶,plant,,,1
Oncosiphon suffruticosum L. KÃ¤llersjÃ¶,plant,,,1
Orobanche loricata Rchb.,plant,,,1
Palafoxia rosea Bush Cory,plant,,,1
Parathesis crenulata Hook.f. ex Hemsl.,plant,,,1
Parkia biglobosa Jacq. R.Br. ex G.Don,plant,,,1
Paulownia kawakamii Ito,plant,,,1
Petrorhagia dubia x nanteuilii,plant,,,1
Petunia axillaris x integrifolia,plant,,,1
Phalaris aquatica x arundinacea,plant,,,1
Phillyrea angustifolia L.,plant,,,1
Phoenix sylvestris Roxb.,plant,,,1
Physalis viscosa L.,plant,,,1
Phytolacca icosandra L.,plant,,,1
Podocoma hieracifolia Cass.,plant,,,1
Potamogeton praelongus Wulf,plant,,,1
Prosopis glandulosa x velutina,plant,,,1
Psidium guajava x guineense,plant,,,1
Quercus canariensis Willd.,plant,,,1
Relchela panicoides Steud.,plant,,,1
Rhus glabra L.,plant,,,1
Rosa chinensis x moschata,plant,,,1
Rosa chinensis x multiflora,plant,,,1
Rosmarinus officinalis de NoÃ« ex Lange,plant,,,1
Salix alba x fragilis,plant,,,1
Salix alba x matsudana,plant,,,1
Salix discolor Muhl.,plant,,,1
Salix matsudana x alba,plant,,,1
Salvia viridis L.,plant,,,1
Schizachyrium condensatum Nees,plant,,,1
Schoenoplectiella juncoides Roxb. Lye,plant,,,1
Schoenoplectus californicus C.A.Mey. SojÃ¡k,plant,,,1
Scrophularia californica Cham. & Schltdl.,plant,,,1
Setaria palmifolia J.KÃ¶nig Stapf,plant,,,1
Spartina maritima Curtis Fernald,plant,,,1
Stachytarpheta cayennensis x jamaicensis,plant,,,1
Stuckenia pectinata L. BÃ¶rner,plant,,,1
Taraxacum pseudocalocephalum Soest,plant,,,1
Thaumatococcus daniellii Benth.,plant,,,1
Trifolium microdon Hook. & Arn.,plant,,,1
Verbena incompta x litoralis,plant,,,1
Ziziphus mucronata Willd.,plant,,,1
"Mustela putorius Linnaeus, 1758",Polecat,,,1
"Dipolydora flava ClaparÃ¨de, 1870",Polychaeta,marine,Dipolydora flava,1
"Hydroides sanctaecrucis KrÃ¸yer, 1863",Polychaeta,marine,Hydroides sanctaecrucis,1
"Botryllus aurantius Oka, 1927",Tunicata,marine,Botrylloides aurantium,1
"Didemnum perlucidum Monniot F., 1983",Tunicata,marine,,1