updated_name,resprouting_binomial,seeding_binomial,avg_maturity_primary,avg_maturity_secondary,bin_maturity_primary,min_maturity_primary,min_maturity_secondary,resprouting_binomial_score,seeding_binomial_score,avg_maturity_primary_score,avg_maturity_secondary_score,bin_maturity_primary_score,min_maturity_primary_score,min_maturity_secondary_score,score_GM
Acacia acuminata,TRUE,TRUE,5,NA,NA,NA,NA,0.2,0.2,0.2,NA,NA,NA,NA,0.2
Acacia burkittii,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia aneura,FALSE,TRUE,4,NA,10--,NA,NA,1,0.2,0.2,NA,1,NA,NA,0.447213595
Acacia aulacocarpa,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Acacia baileyana,FALSE,TRUE,NA,NA,NA,2.616279,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Vachellia bidwillii,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Acacia binervata,TRUE,TRUE,NA,NA,NA,5,NA,0.2,0.2,NA,NA,NA,0.2,NA,0.2
Acacia blakelyi,FALSE,TRUE,2,NA,NA,NA,NA,1,0.2,0.2,NA,NA,NA,NA,0.341995189
Acacia calamifolia,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia cincinnata,TRUE,TRUE,12,NA,NA,NA,NA,0.2,0.2,1,NA,NA,NA,NA,0.341995189
Acacia concurrens,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Acacia cyclops,FALSE,NA,2,NA,NA,NA,NA,1,NA,0.2,NA,NA,NA,NA,0.447213595
Acacia cyperophylla,FALSE,NA,NA,NA,10--,NA,NA,1,NA,NA,NA,1,NA,NA,1
Acacia dealbata,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia deanei,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia decurrens,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Acacia doratoxylon,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia falcata,FALSE,TRUE,NA,NA,1--5,1.744186,NA,1,0.2,NA,NA,0.2,0.2,NA,0.299069756
Acacia filicifolia,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia floribunda,TRUE,TRUE,NA,2.5,5--20,3,2.61627907,0.2,0.2,NA,0.2,1,0.2,0.2,0.261532097
Acacia harpophylla,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Acacia holosericea,FALSE,TRUE,NA,NA,2--3,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Acacia implexa,TRUE,TRUE,NA,NA,5--20,1,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia ingramii,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Acacia irrorata,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia leiocalyx,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia leptostachya,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Acacia ligulata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia linifolia,FALSE,TRUE,NA,NA,NA,1.085271,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Acacia longifolia,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia mangium,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Acacia mearnsii,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia melanoxylon,TRUE,TRUE,NA,NA,5--20,5,3,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Acacia montana,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia mucronata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia myrtifolia,FALSE,TRUE,1.75,NA,5--20,2,NA,1,0.2,0.2,NA,1,0.2,NA,0.380730788
Acacia obliquinervia,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia obtusifolia,TRUE,TRUE,NA,NA,5--20,4,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia oswaldii,TRUE,FALSE,NA,NA,4--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Acacia paradoxa,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia parramattensis,FALSE,TRUE,NA,NA,5--20,5,NA,1,0.2,NA,NA,1,0.2,NA,0.447213595
Acacia pendula,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia peuce,FALSE,NA,NA,NA,10--,NA,NA,1,NA,NA,NA,1,NA,NA,1
Acacia podalyriifolia,FALSE,TRUE,NA,NA,NA,2.403101,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Acacia provincialis,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Acacia pycnantha,FALSE,TRUE,NA,NA,5--20,2,NA,1,0.2,NA,NA,1,0.2,NA,0.447213595
Acacia ramulosa,FALSE,NA,NA,NA,6--10,NA,NA,1,NA,NA,NA,1,NA,NA,1
Acacia retinodes,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Acacia rostellifera,TRUE,NA,3,NA,NA,NA,NA,0.2,NA,0.2,NA,NA,NA,NA,0.2
Acacia saligna,TRUE,TRUE,3,NA,NA,NA,NA,0.2,0.2,0.2,NA,NA,NA,NA,0.2
Acacia shirleyi,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Acacia longifolia subsp. sophorae,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Acacia spectabilis,FALSE,NA,NA,NA,1--5,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Acacia spilleriana,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Acacia terminalis,FALSE,TRUE,NA,NA,1--5,1.763566,NA,1,0.2,NA,NA,0.2,0.2,NA,0.299069756
Acacia ulicifolia,FALSE,TRUE,NA,NA,1--5,1.29845,NA,1,0.2,NA,NA,0.2,0.2,NA,0.299069756
Aciphylla glacialis,TRUE,TRUE,NA,NA,1--5,1,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Syzygium smithii,TRUE,FALSE,NA,NA,5--20,5,1,0.2,1,NA,NA,1,0.2,0.2,0.380730788
Acronychia imperforata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Acrothamnus hookeri,TRUE,FALSE,NA,NA,1--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Actinotus helianthi,FALSE,NA,NA,NA,NA,0.7945736,NA,1,NA,NA,NA,NA,0.2,NA,0.447213595
Adriana tomentosa var. hookeri,TRUE,TRUE,NA,NA,4--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Aegiceras corniculatum,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Ageratum houstonianum,FALSE,NA,NA,NA,NA,0.7364341,NA,1,NA,NA,NA,NA,0.2,NA,0.447213595
Agonis flexuosa,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Alectryon coriaceus,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Allocasuarina acutivalvis,FALSE,NA,5,NA,NA,NA,NA,1,NA,0.2,NA,NA,NA,NA,0.447213595
Allocasuarina campestris,FALSE,NA,5,NA,NA,NA,NA,1,NA,0.2,NA,NA,NA,NA,0.447213595
Allocasuarina distyla,TRUE,TRUE,NA,NA,NA,1.666667,NA,0.2,0.2,NA,NA,NA,0.2,NA,0.2
Allocasuarina fraseriana,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Allocasuarina huegeliana,TRUE,NA,5,NA,NA,NA,NA,0.2,NA,0.2,NA,NA,NA,NA,0.2
Allocasuarina humilis,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Allocasuarina inophloia,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Allocasuarina littoralis,TRUE,TRUE,NA,3,5--20,3,2.403100775,0.2,0.2,NA,0.2,1,0.2,0.2,0.261532097
Allocasuarina luehmannii,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Allocasuarina muelleriana,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Allocasuarina nana,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Allocasuarina striata,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Allocasuarina torulosa,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Allocasuarina verticillata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Alphitonia excelsa,TRUE,TRUE,NA,NA,4--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Alphitonia petriei,FALSE,TRUE,10,NA,0--5,NA,NA,1,0.2,1,NA,0.2,NA,NA,0.447213595
Alyxia ruscifolia,TRUE,FALSE,NA,NA,NA,5,NA,0.2,1,NA,NA,NA,0.2,NA,0.341995189
Ammobium alatum,FALSE,NA,NA,NA,0--1,1,NA,1,NA,NA,NA,0.2,0.2,NA,0.341995189
Amyema miquelii,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Amyema miraculosa,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Amyema preissii,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Amyema quandang,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.341995189
Andersonia heterophylla,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Angianthus brachypappus,FALSE,NA,NA,NA,0--1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Angophora bakeri,TRUE,TRUE,NA,1,NA,1,0.968992248,0.2,0.2,NA,0.2,NA,0.2,0.2,0.2
Angophora costata,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Angophora floribunda,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Angophora hispida,TRUE,TRUE,NA,NA,NA,1,0.620155039,0.2,0.2,NA,NA,NA,0.2,0.2,0.2
Angophora subvelutina,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Angophora woodsiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Aotus ericoides,TRUE,TRUE,NA,NA,5--20,2,2,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Aotus lanigera,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Capparis anomala,FALSE,FALSE,NA,NA,5--20,NA,NA,1,1,NA,NA,1,NA,NA,1
Argyrodendron peralatum,NA,NA,NA,NA,20--,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Arthropodium milleflorum,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Asperula gunnii,TRUE,TRUE,NA,NA,1--5,1,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Asphodelus fistulosus,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Astroloma xerophyllum,FALSE,TRUE,4,NA,0--4,NA,NA,1,0.2,0.2,NA,0.2,NA,NA,0.299069756
Astrotricha longifolia,TRUE,TRUE,NA,NA,1--5,2,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Atalaya hemiglauca,TRUE,FALSE,NA,NA,6--10,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Backhousia myrtifolia,TRUE,FALSE,NA,NA,1--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Hysterobaeckea behrii,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Baeckea frutescens,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Baeckea gunniana,TRUE,FALSE,NA,NA,1--5,5,NA,0.2,1,NA,NA,0.2,0.2,NA,0.299069756
Baeckea imbricata,TRUE,NA,NA,2,NA,2,NA,0.2,NA,NA,0.2,NA,0.2,NA,0.2
Banksia attenuata,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Banksia brownii,FALSE,TRUE,5.5,NA,NA,NA,NA,1,0.2,1,NA,NA,NA,NA,0.584803548
Banksia ericifolia,FALSE,TRUE,NA,NA,NA,3.430233,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Banksia integrifolia,TRUE,TRUE,NA,NA,NA,7,NA,0.2,0.2,NA,NA,NA,1,NA,0.341995189
Banksia marginata,TRUE,TRUE,NA,NA,5--20,2,2,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Banksia menziesii,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Banksia prionotes,FALSE,TRUE,3,NA,NA,NA,NA,1,0.2,0.2,NA,NA,NA,NA,0.341995189
Banksia serrata,TRUE,TRUE,NA,NA,5--20,2,2,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Banksia spinulosa,TRUE,TRUE,NA,NA,5--20,NA,2.364341085,0.2,0.2,NA,NA,1,NA,0.2,0.299069756
Beaufortia elegans,FALSE,TRUE,2,NA,0--2,NA,NA,1,0.2,0.2,NA,0.2,NA,NA,0.299069756
Bombax ceiba,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Boronia granitica,FALSE,TRUE,NA,NA,NA,3,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Boronia ledifolia,FALSE,TRUE,NA,0.3,5--20,1.647287,NA,1,0.2,NA,0.2,1,0.2,NA,0.380730788
Boronia megastigma,FALSE,NA,2,NA,NA,NA,NA,1,NA,0.2,NA,NA,NA,NA,0.447213595
Boronia rosmarinifolia,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Bossiaea eriocarpa,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Bossiaea foliosa,TRUE,TRUE,NA,NA,5--20,10,NA,0.2,0.2,NA,NA,1,1,NA,0.447213595
Bossiaea rhombifolia,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Bossiaea walkeri,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Brachychiton populneus,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Brachychiton acerifolius,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Brachyscome decipiens,TRUE,NA,NA,1,0--1,1,NA,0.2,NA,NA,0.2,0.2,0.2,NA,0.2
Brachyscome nivalis,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Brachyscome rigidula,TRUE,FALSE,NA,NA,1--5,1,NA,0.2,1,NA,NA,0.2,0.2,NA,0.299069756
Brachyscome spathulata,TRUE,TRUE,NA,1,1--5,1,NA,0.2,0.2,NA,0.2,0.2,0.2,NA,0.2
Brachyscome scapigera,TRUE,NA,NA,1,1--5,1,NA,0.2,NA,NA,0.2,0.2,0.2,NA,0.2
Brachyscome barkerae,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Brachyscome stolonifera,FALSE,NA,NA,NA,1--5,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Buchanania obovata,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Bursaria,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Bursaria spinosa,TRUE,FALSE,NA,2,5--20,2,0.988372093,0.2,1,NA,0.2,1,0.2,0.2,0.341995189
Caladenia carnea,TRUE,FALSE,NA,1,1--5,1,0.697674419,0.2,1,NA,0.2,0.2,0.2,0.2,0.261532097
Calandrinia balonensis,FALSE,NA,NA,NA,0--1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Callistemon pallidus,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Callistemon salignus,TRUE,TRUE,NA,1,NA,1,NA,0.2,0.2,NA,0.2,NA,0.2,NA,0.2
Callistemon sieberi,TRUE,TRUE,NA,4,1--5,4,4,0.2,0.2,NA,1,0.2,0.2,1,0.341995189
Callistemon viminalis,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Callitris columellaris,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Callitris endlicheri,FALSE,TRUE,NA,NA,5--20,7,NA,1,0.2,NA,NA,1,1,NA,0.668740305
Callitris preissii,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Callitris rhomboidea,FALSE,TRUE,NA,NA,5--20,5,NA,1,0.2,NA,NA,1,0.2,NA,0.447213595
Callitris verrucosa,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Calophyllum inophyllum,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Calophyllum soulattri,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Calothamnus blepharospermus,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Calothamnus quadrifidus,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Calothamnus villosus,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Calotis multicaulis,FALSE,NA,NA,NA,0--1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Calytrix brownii,TRUE,TRUE,NA,NA,4--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Calytrix tetragona,TRUE,TRUE,NA,NA,1--5,2.693798,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Canavalia rosea,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Cajanus reticulatus,FALSE,NA,NA,NA,1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Psydrax odorata,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Capparis mitchellii,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Cardwellia sublimis,TRUE,NA,NA,NA,10--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Senna circinnata,FALSE,NA,NA,NA,1--5,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Senna artemisioides subsp. x coriacea,TRUE,TRUE,NA,NA,2--3,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Cassinia aculeata,FALSE,TRUE,NA,NA,1--5,2.635659,NA,1,0.2,NA,NA,0.2,0.2,NA,0.299069756
Cassinia aureonitens,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Cassinia compacta,FALSE,FALSE,NA,NA,NA,5,NA,1,1,NA,NA,NA,0.2,NA,0.584803548
Cassinia trinerva,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Cassinia uncata,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Casuarina cristata,FALSE,FALSE,NA,NA,5--20,NA,NA,1,1,NA,NA,1,NA,NA,1
Casuarina cunninghamiana,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Casuarina cunninghamiana subsp. cunninghamiana,TRUE,FALSE,NA,NA,5--20,3,NA,0.2,1,NA,NA,1,0.2,NA,0.447213595
Casuarina equisetifolia,FALSE,NA,NA,NA,6--10,NA,NA,1,NA,NA,NA,1,NA,NA,1
Casuarina glauca,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Casuarina obesa,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Casuarina pauper,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Celmisia costiniana,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Celmisia longifolia,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
