updated_name,resprouting_binomial,seeding_binomial,avg_maturity_primary,avg_maturity_secondary,bin_maturity_primary,min_maturity_primary,min_maturity_secondary,resprouting_binomial_score,seeding_binomial_score,avg_maturity_primary_score,avg_maturity_secondary_score,bin_maturity_primary_score,min_maturity_primary_score,min_maturity_secondary_score,score_GM
Ceratopetalum apetalum,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Ceratopetalum gummiferum,TRUE,FALSE,NA,NA,5--20,1,0.968992248,0.2,1,NA,NA,1,0.2,0.2,0.380730788
Chamaecytisus palmensis,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.447213595
Chamelaucium uncinatum,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Choretrum glomeratum,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Choretrum spicatum,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Chrysopogon fallax,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Claoxylon australe,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Clerodendrum floribundum,TRUE,TRUE,NA,NA,2--3,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Conospermum taxifolium,TRUE,TRUE,NA,NA,5--20,4,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Correa alba,FALSE,TRUE,NA,NA,5--20,NA,NA,1,0.2,NA,NA,1,NA,NA,0.584803548
Corymbia gummifera,TRUE,TRUE,NA,3,5--20,3,3.023255814,0.2,0.2,NA,0.2,1,0.2,1,0.341995189
Corymbia intermedia,TRUE,TRUE,NA,NA,NA,5,NA,0.2,0.2,NA,NA,NA,0.2,NA,0.2
Corymbia polycarpa,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Corymbia terminalis,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Corymbia tessellaris,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Corymbia torelliana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Craspedia alba,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Craspedia costiniana,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Craspedia aurantia var. jamesii,TRUE,TRUE,NA,NA,1--5,1,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Craspedia lamicola,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Craspedia maxgrayi,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Crataegus monogyna,NA,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2
Arctotheca calendula,FALSE,TRUE,1,NA,NA,NA,NA,1,0.2,0.2,NA,NA,NA,NA,0.341995189
Cyclophyllum multiflorum,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Cymbidium canaliculatum,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Cymbidium suave,TRUE,NA,NA,NA,5--20,NA,1.782945736,0.2,NA,NA,NA,1,NA,0.2,0.341995189
Darlingia darlingiana,TRUE,NA,NA,NA,5--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Davidsonia pruriens,TRUE,NA,NA,NA,5--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Daviesia corymbosa,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Daviesia leptophylla,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Daviesia divaricata,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Daviesia latifolia,TRUE,TRUE,NA,NA,5--20,4,2,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Daviesia mimosoides,TRUE,TRUE,NA,2,5--20,2,NA,0.2,0.2,NA,0.2,1,0.2,NA,0.275945932
Daviesia polyphylla,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Daviesia squarrosa,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Daviesia umbellulata,TRUE,TRUE,NA,NA,NA,4,NA,0.2,0.2,NA,NA,NA,0.2,NA,0.2
Dendrobium speciosum,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Dendrobium speciosum subsp. grandiflorum,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Dendrobium speciosum subsp. hillii,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Dillwynia brunioides,FALSE,TRUE,NA,NA,NA,7,NA,1,0.2,NA,NA,NA,1,NA,0.584803548
Dillwynia floribunda,FALSE,TRUE,NA,NA,NA,1.744186,NA,1,0.2,NA,NA,NA,0.2,NA,0.341995189
Dillwynia glaberrima,TRUE,TRUE,NA,2,5--20,5,NA,0.2,0.2,NA,0.2,1,0.2,NA,0.275945932
Dillwynia retorta,FALSE,TRUE,NA,NA,5--20,1.647287,NA,1,0.2,NA,NA,1,0.2,NA,0.447213595
Dillwynia sericea,TRUE,TRUE,NA,2,5--20,NA,NA,0.2,0.2,NA,0.2,1,NA,NA,0.299069756
Dodonaea triquetra,TRUE,TRUE,3,NA,5--20,1.22093,NA,0.2,0.2,0.2,NA,1,0.2,NA,0.275945932
Dodonaea viscosa,TRUE,TRUE,4,NA,4--5,3,NA,0.2,0.2,0.2,NA,0.2,0.2,NA,0.2
Doryphora sassafras,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Drosera auriculata,TRUE,TRUE,NA,NA,1--5,1,0.2,0.2,0.2,NA,NA,0.2,0.2,0.2,0.2
Drosera binata,TRUE,NA,NA,0.1,1--5,1,0.329457364,0.2,NA,NA,0.2,0.2,0.2,0.2,0.2
Drosera peltata,TRUE,TRUE,NA,NA,1--5,1,0.3,0.2,0.2,NA,NA,0.2,0.2,0.2,0.2
Drosera whittakeri,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Banksia cirsioides,FALSE,NA,6,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1
Drypetes deplanchei,TRUE,TRUE,NA,NA,6--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Ecdeiocolea monostachya,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Elaeocarpus angustifolius,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Elaeodendron australe,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Epacris gunnii,TRUE,TRUE,NA,2,1--5,2,2,0.2,0.2,NA,0.2,0.2,0.2,0.2,0.2
Epacris microphylla,TRUE,TRUE,NA,NA,1--5,1.666667,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Epacris obtusifolia,FALSE,TRUE,NA,NA,1--5,3,NA,1,0.2,NA,NA,0.2,0.2,NA,0.299069756
Epacris paludosa,TRUE,FALSE,5,1,1--5,1,NA,0.2,1,0.2,0.2,0.2,0.2,NA,0.261532097
Epacris petrophila,FALSE,FALSE,NA,NA,1--5,NA,NA,1,1,NA,NA,0.2,NA,NA,0.584803548
Epilobium gunnianum,TRUE,TRUE,NA,NA,0--1,1,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Eremaea pauciflora var. pauciflora,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eremophila alternifolia,FALSE,NA,NA,NA,4--5,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.447213595
Eremophila bignoniiflora,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Eremophila drummondii,NA,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2
Eremophila freelingii,TRUE,FALSE,NA,NA,4--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Eremophila gilesii,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Eremophila glabra,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Eremophila ionantha,NA,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2
Eremophila latrobei,TRUE,FALSE,NA,NA,4--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Eremophila longifolia,TRUE,FALSE,NA,NA,4--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Eremophila maculata,FALSE,FALSE,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1
Eremophila oppositifolia subsp. angustifolia,NA,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2
Eremophila polyclada,FALSE,FALSE,NA,NA,6--10,NA,NA,1,1,NA,NA,1,NA,NA,1
Eremophila scoparia,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Eremophila serrulata,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Eremophila sturtii,TRUE,FALSE,NA,NA,4--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.341995189
Pappochroma paludicola,TRUE,NA,NA,NA,0--1,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Pappochroma setosum,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Eriostemon australasius,FALSE,TRUE,NA,NA,5--20,4,NA,1,0.2,NA,NA,1,0.2,NA,0.447213595
Philotheca linearis,FALSE,NA,NA,NA,5--20,NA,NA,1,NA,NA,NA,1,NA,NA,1
Erythrophleum chlorostachys,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus calycogona,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus acmenoides,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus agglomerata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus alba,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.447213595
Eucalyptus albens,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus amplifolia,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus amygdalina,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus andrewsii,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus angulosa,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus annulata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus argillacea,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus argophloia,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus aromaphloia,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus baileyana,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus bakeri,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus baxteri,TRUE,TRUE,NA,2,5--20,2,NA,0.2,0.2,NA,0.2,1,0.2,NA,0.275945932
Eucalyptus bigalerita,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus blakelyi,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus botryoides,TRUE,TRUE,NA,NA,5--20,5,NA,0.2,0.2,NA,NA,1,0.2,NA,0.299069756
Eucalyptus bosistoana,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus brachyandra,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus brachycalyx,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus brassiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus brevifolia,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus bridgesiana,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus burgessiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus porosa,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus caleyi,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus caliginosa,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Corymbia calophylla,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus camaldulensis,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus cambageana,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.447213595
Eucalyptus camfieldii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus campaspe,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus capitellata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cephalocarpa,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus cinerea,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Corymbia citriodora,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus cladocalyx,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus cloeziana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cneorifolia,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus coccifera,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus conglobata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus conglomerata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cornuta,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cosmophylla,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus crebra,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus cunninghamii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus curtisii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cylindriflora,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus cypellocarpa,TRUE,TRUE,NA,NA,5--20,5,3,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Eucalyptus dalrympleana,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus dealbata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus deanei,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus decipiens,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus delegatensis,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Corymbia dichromophloia,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus diversicolor,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus diversifolia,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus dives,TRUE,TRUE,NA,2,5--20,2,NA,0.2,0.2,NA,0.2,1,0.2,NA,0.275945932
Eucalyptus obtusiflora subsp. dongarraensis,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus dumosa,TRUE,TRUE,NA,5,5--20,5,NA,0.2,0.2,NA,1,1,0.2,NA,0.380730788
Eucalyptus dundasii,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus dunnii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus dwyeri,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Eucalyptus elata,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus eudesmioides,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus eugenioides,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus exserta,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus fasciculosa,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus fibrosa,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Corymbia confertiflora,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.447213595
Eucalyptus foecunda,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus forrestiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus gamophylla,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus globoidea,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus globulus,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus globulus subsp. bicostata,TRUE,TRUE,NA,7,5--20,7,NA,0.2,0.2,NA,1,1,1,NA,0.525305561
Eucalyptus gomphocephala,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus gongylocarpa,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus goniocalyx,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus gracilis,TRUE,TRUE,NA,5,5--20,5,NA,0.2,0.2,NA,1,1,0.2,NA,0.380730788
Eucalyptus grandis,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus griffithsii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus haemastoma,TRUE,TRUE,NA,NA,5--20,3,2.69379845,0.2,0.2,NA,NA,1,0.2,0.2,0.275945932
Eucalyptus moluccana,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus houseana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus howittiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus incrassata,TRUE,TRUE,NA,5,5--20,5,NA,0.2,0.2,NA,1,1,0.2,NA,0.380730788
Eucalyptus intertexta,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus jacksonii,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus jensenii,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus jutsonii,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus kitsoniana,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus largiflorens,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.584803548
Eucalyptus leptocalyx,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus leptophleba,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus leptopoda,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus lesouefii,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus leucoxylon,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.341995189
Eucalyptus longifolia,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.447213595
Eucalyptus loxophleba,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
