original_name,updated_name,resprouting_binomial,seeding_binomial,min_maturity_primary,avg_maturity_primary,bin_maturity_primary,min_maturity_secondary,avg_maturity_secondary,resprouting_binomial_score,seeding_binomial_score,min_maturity_primary_score,avg_maturity_primary_score,bin_maturity_primary_score,min_maturity_secondary_score,avg_maturity_secondary_score,score_GM
Eucalyptus striaticalyx,Eucalyptus striaticalyx,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus stricta,Eucalyptus stricta,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Eucalyptus tectifera,Eucalyptus tectifica,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tectifica,Eucalyptus tectifica,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tenuipes,Eucalyptus tenuipes,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus tenuiramis,Eucalyptus tenuiramis,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus tereticornis,Eucalyptus tereticornis,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus tereticornis,Eucalyptus tereticornis,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus terminalis,Corymbia terminalis,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tessellaris,Corymbia tessellaris,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tessellaris,Corymbia tessellaris,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tetradonta,Eucalyptus tetrodonta,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Eucalyptus tetragona,Eucalyptus tetrodonta,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Eucalyptus tetraptera,Eucalyptus tetraptera,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus tetrodonta,Eucalyptus tetrodonta,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Eucalyptus thozetiana,Eucalyptus thozetiana,TRUE,FALSE,NA,NA,10--,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Eucalyptus tindaliae,Eucalyptus tindaliae,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus torquata,Eucalyptus torquata,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus trachyphloia,Corymbia trachyphloia,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Eucalyptus transcontinentalis,Eucalyptus transcontinentalis,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Eucalyptus umbra,Eucalyptus umbra,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus uncinata,Eucalyptus uncinata,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eucalyptus viminalis,Eucalyptus viminalis,TRUE,TRUE,5,NA,5--20,3,NA,0.2,0.2,0.2,NA,1,0.2,NA,0.2759459323
Eucalyptus viminalis subsp. viminalis,Eucalyptus viminalis subsp. viminalis,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Eucalyptus wandoo,Eucalyptus wandoo,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Eucalyptus willisii,Eucalyptus willisii,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Eucalyptus woollsiana,Eucalyptus woollsiana,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Euchiton argentifolius,Argyrotegium mackayi,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Euphrasia collina subsp. diversicolor,Euphrasia collina subsp. diversicolor,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Euphrasia crassiuscula,Euphrasia crassiuscula,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Euroschinus falcata,Euroschinus falcata,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Eutaxia,Eutaxia,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Ewartia nubigena,Ewartia nubigena,TRUE,FALSE,NA,NA,1--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.3419951893
Exocarpos cupressiformis,Exocarpos cupressiformis,TRUE,TRUE,5,NA,5--20,1.182170543,NA,0.2,0.2,0.2,NA,1,0.2,NA,0.2759459323
Ficus benjamina,Ficus benjamina,TRUE,NA,NA,NA,6--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Ficus macrophylla,Ficus macrophylla,TRUE,NA,NA,NA,5--20,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Ficus opposita,Ficus opposita,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.4472135955
Ficus rubiginosa,Ficus rubiginosa,TRUE,TRUE,3,NA,5--20,2.713178295,2.7,0.2,0.2,0.2,NA,1,0.2,0.2,0.2615320972
Ficus watkinsiana,Ficus watkinsiana,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Flindersia brayleyana,Flindersia brayleyana,TRUE,NA,NA,NA,0--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Flindersia maculosa,Flindersia maculosa,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Gahnia,Gahnia,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Gahnia erythrocarpa,Gahnia erythrocarpa,TRUE,NA,3,NA,NA,1.763565891,NA,0.2,NA,0.2,NA,NA,0.2,NA,0.2
Gahnia lanigera,Gahnia lanigera,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Gahnia sieberiana,Gahnia sieberiana,TRUE,TRUE,2,NA,5--20,NA,2,0.2,0.2,0.2,NA,1,NA,0.2,0.2759459323
Gastrolobium grandiflorum,Gastrolobium grandiflorum,TRUE,NA,NA,NA,2--3,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Gastrolobium spinosum,Gastrolobium spinosum,FALSE,TRUE,NA,3,NA,NA,NA,1,0.2,NA,0.2,NA,NA,NA,0.3419951893
Geijera parviflora,Geijera parviflora,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Gentianella diemensis,Gentianella diemensis,FALSE,NA,NA,NA,1--5,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.4472135955
Gentianella muelleriana,Gentianella muelleriana,FALSE,TRUE,NA,NA,1--5,NA,NA,1,0.2,NA,NA,0.2,NA,NA,0.3419951893
Glischrocaryon roei,Glischrocaryon roei,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Gompholobium,Gompholobium,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Goodenia,Goodenia,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Goodenia paniculata,Goodenia paniculata,TRUE,NA,1,NA,0--1,NA,0.5,0.2,NA,0.2,NA,0.2,NA,0.2,0.2
Grevillea,Grevillea,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Grevillea australis,Grevillea australis,TRUE,TRUE,10,NA,5--20,NA,NA,0.2,0.2,1,NA,1,NA,NA,0.4472135955
Grevillea buxifolia,Grevillea buxifolia,TRUE,FALSE,1.666667,NA,NA,NA,NA,0.2,1,0.2,NA,NA,NA,NA,0.3419951893
Grevillea eriostachya,Grevillea eriostachya,TRUE,TRUE,NA,NA,4--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Grevillea juncifolia,Grevillea juncifolia,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Grevillea lanigera,Grevillea lanigera,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Grevillea nematophylla,Grevillea nematophylla,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Grevillea petrophiloides,Grevillea petrophiloides,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Grevillea pinaster,Grevillea pinaster,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Grevillea pterosperma,Grevillea pterosperma,TRUE,TRUE,NA,NA,6--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Guioa lasioneura,Guioa lasioneura,TRUE,TRUE,NA,NA,5--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Guioa semiglauca,Guioa semiglauca,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.4472135955
Gunniopsis,Gunniopsis,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Hakea,Hakea,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Hakea erinacea,Hakea erinacea,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Hakea rugosa,Hakea rugosa,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Hakea ruscifolia,Hakea ruscifolia,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Hakea teretifolia,Hakea teretifolia,TRUE,TRUE,2.965116,NA,5--20,NA,NA,0.2,0.2,0.2,NA,1,NA,NA,0.2990697562
Hakea trifurcata,Hakea trifurcata,TRUE,TRUE,NA,4,NA,NA,NA,0.2,0.2,NA,0.2,NA,NA,NA,0.2
Hardenbergia,Hardenbergia,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Harmogia densifolia,Harmogia densifolia,TRUE,TRUE,4,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Helichrysum alpinum,Ozothamnus alpinus,TRUE,TRUE,5,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Helichrysum bracteatum,Xerochrysum bracteatum,FALSE,TRUE,NA,0.75,1,NA,NA,1,0.2,NA,0.2,0.2,NA,NA,0.2990697562
Helichrysum scorpioides,Coronidium scorpioides,TRUE,TRUE,1,NA,1--5,0.5,NA,0.2,0.2,0.2,NA,0.2,0.2,NA,0.2
Helipterum albicans,Leucochrysum albicans,FALSE,NA,NA,NA,0--1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.4472135955
Helipterum anthemoides,Rhodanthe anthemoides,TRUE,NA,1,NA,0--1,NA,1,0.2,NA,0.2,NA,0.2,NA,0.2,0.2
Hibbertia,Hibbertia,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Hibbertia linearis,Hibbertia linearis,TRUE,TRUE,1.395349,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Hibbertia scandens,Hibbertia scandens,TRUE,TRUE,1,NA,5--10,NA,NA,0.2,0.2,0.2,NA,1,NA,NA,0.2990697562
Hibiscus,Hibiscus,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Hibiscus rhodopetalus,Abelmoschus moschatus subsp. tuberosus,TRUE,NA,NA,NA,1,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Hibiscus tiliaceus,Hibiscus tiliaceus,TRUE,TRUE,NA,NA,4--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Hovea montana,Hovea montana,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Hymenosporum flavum,Hymenosporum flavum,TRUE,FALSE,NA,NA,10--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Hypocalymma angustifolium,Hypocalymma angustifolium,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Hypochaeris glabra,Hypochaeris glabra,NA,NA,1,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.2
Hypochaeris radicata,Hypochaeris radicata,NA,NA,1,NA,NA,0.1937984496,1,NA,NA,0.2,NA,NA,0.2,0.2,0.2
Isopogon anemonifolius,Isopogon anemonifolius,TRUE,TRUE,2,NA,5--20,1.744186047,NA,0.2,0.2,0.2,NA,1,0.2,NA,0.2759459323
Jacksonia,Jacksonia,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Jacksonia scoparia,Jacksonia scoparia,TRUE,TRUE,4,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Juncus,Juncus,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Kennedia prorepens,Kennedia prorepens,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Kennedia rubicunda,Kennedia rubicunda,TRUE,TRUE,0.6782946,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Kunzea,Kunzea,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Kunzea ambigua,Kunzea ambigua,FALSE,NA,1.879845,NA,1--5,NA,NA,1,NA,0.2,NA,0.2,NA,NA,0.3419951893
Kunzea ericoides,Kunzea ericoides,TRUE,TRUE,2,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Kunzea muelleri,Kunzea muelleri,TRUE,TRUE,5,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Lambertia formosa,Lambertia formosa,TRUE,TRUE,2,NA,NA,1.375968992,2,0.2,0.2,0.2,NA,NA,0.2,0.2,0.2
Lantana camara,Lantana camara,NA,NA,NA,NA,0--5,0.3100775194,NA,NA,NA,NA,NA,0.2,0.2,NA,0.2
Leptomeria acida,Leptomeria acida,TRUE,TRUE,3,NA,5--20,NA,NA,0.2,0.2,0.2,NA,1,NA,NA,0.2990697562
Leptomeria preissiana,Leptomeria preissiana,NA,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.2
Leptorhynchos squamatus,Leptorhynchos squamatus,TRUE,FALSE,1,NA,1--5,NA,1,0.2,1,0.2,NA,0.2,NA,0.2,0.2759459323
Leptorhynchos squamatus subsp. squamatus,Leptorhynchos squamatus subsp. squamatus,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Leptorhynchos tenuifolius,Leptorhynchos tenuifolius,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leptospermum,Leptospermum,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Leptospermum attenuatum,Leptospermum trinervium,TRUE,TRUE,1,NA,1--5,0.3294573643,0.5,0.2,0.2,0.2,NA,0.2,0.2,0.2,0.2
Leptospermum brachyandrum,Leptospermum brachyandrum,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Leptospermum brevipes,Leptospermum brevipes,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leptospermum continentale,Leptospermum continentale,TRUE,TRUE,2,NA,1--5,NA,2,0.2,0.2,0.2,NA,0.2,NA,0.2,0.2
Leptospermum coriaceum,Leptospermum coriaceum,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leptospermum ericoides,Kunzea ericoides,TRUE,TRUE,2,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Leptospermum erubescens,Leptospermum erubescens,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
"Leptospermum erubescens,",Leptospermum erubescens,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Leptospermum flavescens,Leptospermum polygalifolium subsp. polygalifolium,TRUE,NA,3,NA,1--5,NA,NA,0.2,NA,0.2,NA,0.2,NA,NA,0.2
Leptospermum grandifolium,Leptospermum grandifolium,TRUE,TRUE,3,NA,5--20,NA,3,0.2,0.2,0.2,NA,1,NA,0.2,0.2759459323
Leptospermum juniperinum,Leptospermum juniperinum,TRUE,TRUE,2,NA,1--5,NA,2,0.2,0.2,0.2,NA,0.2,NA,0.2,0.2
Leptospermum laevigatum,Leptospermum laevigatum,TRUE,TRUE,5,NA,1--5,NA,NA,0.2,0.2,0.2,NA,0.2,NA,NA,0.2
Leptospermum lanigerum,Leptospermum lanigerum,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Leptospermum microcarpum,Leptospermum microcarpum,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Leptospermum myrsinoides,Leptospermum myrsinoides,TRUE,TRUE,2,NA,1--5,NA,2,0.2,0.2,0.2,NA,0.2,NA,0.2,0.2
Leptospermum myrtifolium,Leptospermum myrtifolium,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leptospermum parvifolium,Leptospermum parvifolium,TRUE,NA,4,NA,5--20,1.744186047,NA,0.2,NA,0.2,NA,1,0.2,NA,0.2990697562
Leptospermum polygalifolium,Leptospermum polygalifolium,TRUE,TRUE,NA,NA,1--5,1.821705426,NA,0.2,0.2,NA,NA,0.2,0.2,NA,0.2
Leptospermum rupestre,Leptospermum rupestre,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Leptospermum scoparium,Leptospermum scoparium,TRUE,TRUE,NA,NA,1--5,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leptospermum squarrosum,Leptospermum squarrosum,TRUE,NA,3,NA,1--5,NA,NA,0.2,NA,0.2,NA,0.2,NA,NA,0.2
Leptospermum trinervium,Leptospermum trinervium,TRUE,TRUE,1,NA,1--5,0.3294573643,0.5,0.2,0.2,0.2,NA,0.2,0.2,0.2,0.2
Leucochrysum albicans,Leucochrysum albicans,FALSE,NA,NA,NA,0--1,NA,NA,1,NA,NA,NA,0.2,NA,NA,0.4472135955
Leucochrysum albicans subsp. alpinum,Leucochrysum alpinum,TRUE,TRUE,NA,NA,0--1,NA,NA,0.2,0.2,NA,NA,0.2,NA,NA,0.2
Leucopogon,Leucopogon,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Leucopogon margarodes,Leucopogon margarodes,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Leucopogon montanus,Acrothamnus montanus,TRUE,FALSE,5,NA,1--5,NA,NA,0.2,1,0.2,NA,0.2,NA,NA,0.2990697562
Levenhookia stipitata,Levenhookia stipitata,FALSE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
Lomandra longifolia,Lomandra longifolia,TRUE,FALSE,1,NA,1--5,0.6589147287,1,0.2,1,0.2,NA,0.2,0.2,0.2,0.2615320972
Lomatia,Lomatia,NA,NA,NA,NA,5--20,NA,NA,NA,NA,NA,NA,1,NA,NA,1
Lomatia fraseri,Lomatia fraseri,TRUE,FALSE,NA,NA,5--20,NA,NA,0.2,1,NA,NA,1,NA,NA,0.5848035476
Lomatia silaifolia,Lomatia silaifolia,TRUE,TRUE,1,NA,5--20,0.9496124031,1,0.2,0.2,0.2,NA,1,0.2,0.2,0.2615320972
Lophostemon confertus,Lophostemon confertus,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Lophostemon grandiflorus,Lophostemon grandiflorus,TRUE,NA,NA,NA,10--,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Lophostemon suaveolens,Lophostemon suaveolens,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Macrozamia communis,Macrozamia communis,TRUE,NA,10,NA,20--,NA,NA,0.2,NA,1,NA,1,NA,NA,0.5848035476
Macrozamia riedlei,Macrozamia riedlei,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.4472135955
Mallotus paniculatus,Mallotus paniculatus,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Mallotus philippensis,Mallotus philippensis,TRUE,TRUE,NA,NA,6--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Maytenus silvestris,Denhamia silvestris,TRUE,FALSE,NA,NA,5--20,2,NA,0.2,1,NA,NA,1,0.2,NA,0.4472135955
Melaleuca,Melaleuca,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Melaleuca acacioides,Melaleuca acacioides,TRUE,NA,NA,NA,6--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Melaleuca acuminata,Melaleuca acuminata,TRUE,TRUE,NA,4,1--5,NA,NA,0.2,0.2,NA,0.2,0.2,NA,NA,0.2
Melaleuca armillaris,Melaleuca armillaris,TRUE,NA,NA,NA,1--5,NA,NA,0.2,NA,NA,NA,0.2,NA,NA,0.2
Melaleuca bracteata,Melaleuca bracteata,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca bracteata,Melaleuca bracteata,TRUE,TRUE,NA,NA,10--,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca cajuputi,Melaleuca cajuputi,TRUE,NA,NA,NA,6--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Melaleuca dealbata,Melaleuca dealbata,TRUE,NA,NA,NA,6--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Melaleuca decora,Melaleuca decora,TRUE,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,0.2
Melaleuca ericifolia,Melaleuca ericifolia,TRUE,FALSE,NA,NA,1--5,NA,NA,0.2,1,NA,NA,0.2,NA,NA,0.3419951893
Melaleuca glomerata,Melaleuca glomerata,TRUE,NA,NA,NA,6--10,NA,NA,0.2,NA,NA,NA,1,NA,NA,0.4472135955
Melaleuca huegelii,Melaleuca huegelii,TRUE,TRUE,NA,NA,NA,NA,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2
Melaleuca lanceolata,Melaleuca lanceolata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca leucadendra,Melaleuca leucadendra,TRUE,TRUE,NA,NA,6--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca linariifolia,Melaleuca linariifolia,TRUE,TRUE,4,NA,5--20,1.821705426,4,0.2,0.2,0.2,NA,1,0.2,1,0.3419951893
Melaleuca lineariifolia,Melaleuca linariifolia,TRUE,TRUE,4,NA,5--20,1.821705426,4,0.2,0.2,0.2,NA,1,0.2,1,0.3419951893
Melaleuca nervosa,Melaleuca nervosa,TRUE,TRUE,NA,NA,6--10,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca nodosa,Melaleuca nodosa,TRUE,TRUE,4,NA,NA,1.763565891,NA,0.2,0.2,0.2,NA,NA,0.2,NA,0.2
Melaleuca pauperiflora,Melaleuca pauperiflora,NA,NA,NA,NA,1--5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2
Melaleuca pubescens,Melaleuca lanceolata,TRUE,TRUE,NA,NA,5--20,NA,NA,0.2,0.2,NA,NA,1,NA,NA,0.3419951893
Melaleuca quinquenervia,Melaleuca quinquenervia,TRUE,NA,1,NA,NA,NA,0.2,0.2,NA,0.2,NA,NA,NA,0.2,0.2
Melaleuca sieberi,Melaleuca sieberi,TRUE,TRUE,2,NA,NA,2,NA,0.2,0.2,0.2,NA,NA,0.2,NA,0.2
Melaleuca staphyloides,Melaleuca styphelioides,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.4472135955
Melaleuca styphelioides,Melaleuca styphelioides,TRUE,FALSE,NA,NA,NA,NA,NA,0.2,1,NA,NA,NA,NA,NA,0.4472135955
Melaleuca subfalcata,Melaleuca subfalcata,FALSE,TRUE,NA,NA,NA,NA,NA,1,0.2,NA,NA,NA,NA,NA,0.4472135955
